# ::id 498010
# ::tok Aladdin Sane spawned the UK top five singles " The Jean Genie " and " Drive - In Saturday " .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 4-1.1.3.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.4 9-1.1.3.3.7 10-1.1.3.3.7 11-1.1.3.3.7 13-1.1.3.3.1 15-1.1.3.3.2 17-1.1.3.3.2 18-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label
                         :E (v8 / label~e.4)
                         :E (v9 / label
                                :C (v14 / label~e.5)
                                :Q (v15 / label~e.6))
                         :C (v10 / label~e.7))
                  :C (v7 / label
                         :N (v11 / label~e.13)
                         :C (v12 / label~e.15,17,18)
                         :C (v13 / label~e.9,10,11)))))
