# ::id 710007
# ::tok With its bitter assessment of love and morbid ruminations , Dylan 's first collection of original songs in seven years was highly acclaimed .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1.1 2-1.1.2.2.1.2 3-1.1.2.2.1.3 4-1.1.2.2.1.4.1 5-1.1.2.2.1.4.2 6-1.1.2.2.2 7-1.1.2.2.3.1 8-1.1.2.2.3.2 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.2 13-1.1.3.4 14-1.1.3.5.1 15-1.1.3.5.2 16-1.1.3.5.3 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3 21-1.1.5 22-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label
                         :C (v15 / label
                                 :A (v26 / label~e.1)
                                 :D (v27 / label~e.2)
                                 :P (v28 / label~e.3)
                                 :A (v29 / label
                                         :R (v32 / label~e.4)
                                         :C (v33 / label~e.5)))
                         :N (v16 / label~e.6)
                         :C (v17 / label
                                 :E (v30 / label~e.7)
                                 :C (v31 / label~e.8))))
           :A (v4 / label
                  :E (v9 / label
                         :C (v18 / label~e.10)
                         :R (v19 / label~e.11))
                  :E (v10 / label~e.12)
                  :E (v11 / label
                          :R (v20 / label~e.17)
                          :E (v21 / label~e.18)
                          :C (v22 / label~e.19))
                  :C (v12 / label~e.13)
                  :E (v13 / label
                          :R (v23 / label~e.14)
                          :E (v24 / label~e.15)
                          :C (v25 / label~e.16)))
           :P (v5 / label
                  :C (v14 / label~e.22))
           :D (v6 / label~e.21)))
