# ::id 524011
# ::tok Following this recognition , she became one of MGM 's most bankable stars .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2.1 8-1.3.3.2.2.1 9-1.3.3.2.2.2 10-1.3.3.3.1 11-1.3.3.3.2 12-1.3.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :Q (v10 / label~e.6)
                  :C (v11 / label
                          :R (v13 / label~e.7)
                          :A (v14 / label
                                  :C (v18 / label~e.8)
                                  :R (v19 / label~e.9))
                          :S (v15 / label~e.12))
                  :E (v12 / label
                          :D (v16 / label~e.10)
                          :S (v17 / label~e.11)
                          :A v15))))
