# ::id 134009
# ::tok Similarly to Keeper of the Flame and Without Love , a lukewarm response from critics did not stop it from being a financial success both at home and abroad .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2.1 3-1.2.2.2.1 4-1.2.2.2.1 5-1.2.2.2.1 6-1.2.2.2.2 7-1.2.2.2.3 8-1.2.2.2.3 10-1.2.1.1 11-1.2.1.2 12-1.2.1.3 13-1.3.3.2.1 14-1.3.3.2.2 16-1.3.5 17-1.3.4.2 18-1.3.1 19-1.3.2.1 20-1.3.2.2.2 21-1.3.2.2.3.1 22-1.3.2.2.3.2 23-1.3.2.2.3.3 24-1.3.2.2.4.1 25-1.3.2.2.4.2.1 26-1.3.2.2.4.2.2 27-1.3.2.2.4.3 28-1.3.2.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :A (v6 / label
                  :R (v15 / label~e.1)
                  :C (v16 / label
                          :C (v21 / label~e.2,3,4,5)
                          :N (v22 / label~e.6)
                          :C (v23 / label~e.7,8))))
    :H (v4 / label
           :A (v7 / label~e.18)
           :A (v8 / label
                  :R (v17 / label~e.19)
                  :C (v18 / label
                          :A v7
                          :P (v24 / label~e.20)
                          :A (v25 / label
                                  :E (v29 / label~e.21)
                                  :E (v30 / label~e.22)
                                  :C (v31 / label~e.23))
                          :A (v26 / label
                                  :N (v32 / label~e.24)
                                  :C (v33 / label
                                          :R (v36 / label~e.25)
                                          :C (v37 / label~e.26))
                                  :N (v34 / label~e.27)
                                  :C (v35 / label~e.28))))
           :A (v9 / label
                  :P v5
                  :A (v19 / label
                          :R (v27 / label~e.13)
                          :C (v28 / label~e.14)))
           :P (v10 / label
                   :C (v20 / label~e.17))
           :D (v11 / label~e.16)))
