# ::id 467005
# ::tok Although Johnson was recruited by several top - ranked colleges such as Indiana and UCLA , he decided to play close to home .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3.1 8-1.2.4.3.2 9-1.2.4.4 10-1.2.4.5.1 11-1.2.4.5.1 12-1.2.4.5.2.1 13-1.2.4.5.2.2 14-1.2.4.5.2.3 16-1.3.1 17-1.3.2 19-1.3.3.3 20-1.3.3.4.1 21-1.3.3.4.2 22-1.3.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :E (v13 / label
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.8))
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :R (v20 / label~e.10,11)
                          :C (v21 / label
                                  :C (v25 / label~e.12)
                                  :N (v26 / label~e.13)
                                  :C (v27 / label~e.14)))))
    :H (v4 / label
           :A (v8 / label~e.16)
           :P (v9 / label~e.17)
           :A (v10 / label
                   :A v8
                   :P (v16 / label~e.19)
                   :A (v17 / label
                           :E (v22 / label~e.20)
                           :R (v23 / label~e.21)
                           :C (v24 / label~e.22)))))
