# ::id 467005
# ::tok Although Johnson was recruited by several top - ranked colleges such as Indiana and UCLA , he decided to play close to home .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2.1.2 6-1.2.4.4.2.1 8-1.2.4.4.2.2 9-1.2.4.2.2 10-1.2.4.3 11-1.2.4.3 12-1.2.4.4.1.1 13-1.2.4.4.1.2 14-1.2.4.4.1.3 16-1.3.3 17-1.3.4 19-1.3.1 20-1.3.2.1 21-1.3.2.2.1 22-1.3.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :H (v13 / label
                          :E (v18 / label
                                  :A (v19 / label~e.9)
                                  :D (v24 / label~e.5)
                                  :S (v21 / label
                                          :E (v28 / label~e.6)
                                          :C (v29 / label~e.8)))
                          :C v19)
                  :L (v14 / label~e.10,11)
                  :H (v15 / label
                          :A (v20 / label
                                  :C (v25 / label~e.12)
                                  :N (v26 / label~e.13)
                                  :C (v27 / label~e.14))
                          :S v21)))
    :H (v4 / label
           :P (v8 / label~e.19)
           :A (v9 / label
                  :S (v16 / label~e.20)
                  :A (v17 / label
                          :R (v22 / label~e.21)
                          :C (v23 / label~e.22)))
           :A (v10 / label~e.16)
           :D (v11 / label~e.17)))
