# ::id 555003
# ::tok The family was by then living in a largely African - American neighborhood .
# ::alignments 1-1.1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.5 8-1.1.5.2.1 9-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v13 / label~e.1)))
           :T (v4 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :E (v14 / label~e.8)
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.11))
                  :C (v11 / label~e.12)
                  :R (v12 / label~e.6))))
