# ::id 555003
# ::tok The family was by then living in a largely African - American neighborhood .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 11-1.1.5.3.2 12-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.2)
           :D (v5 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :E (v14 / label
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.9,11))
                  :C (v15 / label~e.12))))
