# ::id 585012
# ::tok In a 2002 interview , Depp stated that he believed he has Native American ancestry ; in 2011 , he specified , " I guess I have some Native American [ in me ] somewhere down the line . My great - grandmother was quite a bit of Native American , she grew up Cherokee or maybe Creek Indian . Makes sense in terms of coming from Kentucky , which is rife with Cherokee and Creek .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 5-1.1.3 6-1.1.4 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.2 11-1.1.5.4.3 12-1.1.5.4.1.1.1 13-1.1.5.4.1.1.2 14-1.1.5.4.1.2 16-1.2.4.1 17-1.2.4.2 19-1.2.5 20-1.2.6 23-1.2.7.4.1 24-1.2.7.4.2 25-1.2.7.4.3.3 27-1.2.7.4.3.6.1 28-1.2.7.4.3.6.2 29-1.2.7.4.3.6.3 31-1.2.7.4.3.4.1 32-1.2.7.4.3.4.2 34-1.2.7.4.3.7.1 35-1.2.7.4.3.7.2 36-1.2.7.4.3.7.2 37-1.2.7.4.3.7.2 39-1.2.7.5.1.1 40-1.2.7.5.1.2 42-1.2.7.5.1.2 43-1.2.7.5.2 44-1.2.7.5.3.1.1 45-1.2.7.5.3.1.2 46-1.2.7.5.3.1.3 47-1.2.7.5.3.1.4 48-1.2.7.5.3.2 49-1.2.7.5.3.3 51-1.2.7.6.1 52-1.2.7.6.2.1 53-1.2.7.6.2.2 54-1.2.7.6.3.1 55-1.2.7.6.3.2 56-1.2.7.6.3.3.1 57-1.2.7.6.3.3.2 58-1.2.7.6.3.3.3 61-1.2.7.7.2.2 62-1.2.7.7.3.1.1 63-1.2.7.7.3.1.2 65-1.2.7.7.3.2.2 66-1.2.7.7.3.2.3.2 67-1.2.7.7.3.2.3.3 71-1.2.7.7.3.2.3.4.4 72-1.2.7.7.3.2.3.4.5.1 73-1.2.7.7.3.2.3.4.5.2.2 74-1.2.7.7.3.2.3.4.5.2.3 75-1.2.7.7.3.2.3.4.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :A (v16 / label~e.8)
                  :P (v17 / label~e.9)
                  :A (v18 / label
                          :A (v25 / label
                                  :E (v40 / label
                                          :E (v59 / label~e.12)
                                          :C (v60 / label~e.13))
                                  :C (v41 / label~e.14))
                          :A (v26 / label~e.10)
                          :S (v27 / label~e.11))))
    :H (v3 / label
           :D (v8 / label
                  :R (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :A (v9 / label~e.19)
           :P (v10 / label~e.20)
           :A (v11 / label
                   :H (v21 / label
                           :A (v28 / label~e.23)
                           :P (v29 / label~e.24)
                           :A (v30 / label
                                   :A (v42 / label~e.25)
                                   :S (v43 / label
                                           :E (v61 / label~e.31)
                                           :C (v62 / label~e.32))
                                   :A (v44 / label
                                           :E (v63 / label~e.27)
                                           :E (v64 / label~e.28)
                                           :C (v65 / label~e.29))
                                   :D (v45 / label
                                           :C (v66 / label~e.34)
                                           :E (v67 / label~e.35,36,37))))
                   :H (v22 / label
                           :A (v31 / label
                                   :E (v46 / label~e.39)
                                   :C (v47 / label~e.40,42))
                           :S (v32 / label~e.43)
                           :A (v33 / label
                                   :E (v48 / label
                                           :E (v68 / label~e.44)
                                           :E (v69 / label~e.45)
                                           :C (v70 / label~e.46)
                                           :R (v71 / label~e.47))
                                   :E (v49 / label~e.48)
                                   :C (v50 / label~e.49)))
                   :H (v23 / label
                           :A (v34 / label~e.51)
                           :P (v35 / label
                                   :C (v51 / label~e.52)
                                   :E (v52 / label~e.53))
                           :A (v36 / label
                                   :C (v53 / label~e.54)
                                   :N (v54 / label~e.55)
                                   :C (v55 / label
                                           :E (v72 / label~e.56)
                                           :E (v73 / label~e.57)
                                           :C (v74 / label~e.58))))
                   :H (v24 / label
                           :A (v37 / label)
                           :S (v38 / label
                                   :C (v56 / label~e.61))
                           :A (v39 / label
                                   :R (v57 / label
                                           :E (v75 / label~e.62)
                                           :C (v76 / label~e.63))
                                   :C (v58 / label
                                           :A (v77 / label)
                                           :S (v78 / label~e.65)
                                           :A (v79 / label
                                                   :R (v80 / label~e.66)
                                                   :C (v81 / label~e.67)
                                                   :E (v82 / label
                                                           :A v81
                                                           :S (v83 / label~e.71)
                                                           :A (v84 / label
                                                                   :R (v85 / label~e.72)
                                                                   :C (v86 / label
                                                                           :C (v87 / label~e.73)
                                                                           :N (v88 / label~e.74)
                                                                           :C (v89 / label~e.75)))))))))))
