# ::id 492010
# ::tok After uneven commercial success in the late 1970s , Bowie had UK number ones with the 1980 single " Ashes to Ashes " , its parent album Scary Monsters ( and Super Creeps ) , and " Under Pressure " , a 1981 collaboration with Queen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4 9-1.2.6 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.4.1.1 15-1.3.4.1.2.1 16-1.3.4.1.2.2 17-1.3.4.1.2.3 19-1.3.4.1.3 20-1.3.4.1.3 21-1.3.4.1.3 24-1.3.4.2.1.1 25-1.3.4.2.1.2 26-1.3.4.2.1.3 27-1.3.4.2.2 28-1.3.4.2.2 30-1.3.4.2.2 31-1.3.4.2.2 32-1.3.4.2.2 35-1.3.4.3 37-1.3.4.4.1 38-1.3.4.4.1 41-1.3.4.4.2.1.1 42-1.3.4.4.2.1.2 43-1.3.4.4.2.2 44-1.3.4.4.2.3.1 45-1.3.4.4.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :A (v6 / label~e.2)
           :P (v7 / label~e.3)
           :T (v8 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v9 / label~e.9))
    :H (v4 / label
           :A v9
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12)
                   :Q (v19 / label~e.13))
           :A (v12 / label
                   :C (v20 / label
                           :R (v24 / label~e.14)
                           :E (v25 / label
                                   :E (v31 / label~e.15)
                                   :E (v32 / label~e.16)
                                   :C (v33 / label~e.17))
                           :C (v26 / label~e.19,20,21))
                   :C (v21 / label
                           :E (v27 / label
                                   :A (v34 / label~e.24)
                                   :S (v35 / label~e.25)
                                   :A (v36 / label~e.26))
                           :C (v28 / label~e.27,28,30,31,32))
                   :N (v22 / label~e.35)
                   :C (v23 / label
                           :C (v29 / label~e.37,38)
                           :E (v30 / label
                                   :T (v37 / label
                                           :E (v40 / label~e.41)
                                           :C (v41 / label~e.42))
                                   :P (v38 / label~e.43)
                                   :A (v39 / label
                                           :R (v42 / label~e.44)
                                           :C (v43 / label~e.45))
                                   :A v9)))))
