# ::id 702007
# ::tok Columbia Records simultaneously released Dylan , a haphazard collection of studio outtakes ( almost exclusively cover songs ) , which was widely interpreted as a churlish response to Dylan 's signing with a rival record label .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.2.4 9-1.1.4.2.1.1 10-1.1.4.2.1.2 11-1.1.4.2.1.3 13-1.1.4.3.1.1 14-1.1.4.3.1.2 15-1.1.4.3.2 16-1.1.4.3.3 19-1.2 21-1.3.4 22-1.3.3.2 23-1.3.1.1 24-1.3.1.2.1.1 25-1.3.1.2.1.2 26-1.3.1.2.2 27-1.3.1.2.3.1 28-1.3.1.2.3.2.1.1 29-1.3.1.2.3.2.1.2 30-1.3.1.2.3.2.2 31-1.3.1.2.3.2.3.1 32-1.3.1.2.3.2.3.2 33-1.3.1.2.3.2.3.3 34-1.3.1.2.3.2.3.4 35-1.3.1.2.3.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :E (v18 / label
                                  :R (v28 / label~e.9)
                                  :E (v29 / label~e.10)
                                  :C (v30 / label~e.11))
                          :E (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8))
                  :E (v14 / label
                          :E (v22 / label
                                  :E (v31 / label~e.13)
                                  :C (v32 / label~e.14))
                          :E (v23 / label~e.15)
                          :C (v24 / label~e.16))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.23)
                  :C (v16 / label
                          :D (v25 / label
                                  :E (v33 / label~e.24)
                                  :C (v34 / label~e.25))
                          :P (v26 / label~e.26)
                          :A (v27 / label
                                  :R (v35 / label~e.27)
                                  :C (v36 / label
                                          :A (v37 / label
                                                  :C (v40 / label~e.28)
                                                  :R (v41 / label~e.29))
                                          :P (v38 / label~e.30)
                                          :A (v39 / label
                                                  :R (v42 / label~e.31)
                                                  :E (v43 / label~e.32)
                                                  :E (v44 / label~e.33)
                                                  :E (v45 / label~e.34)
                                                  :C (v46 / label~e.35))))))
           :A v7
           :P (v10 / label
                   :C (v17 / label~e.22))
           :D (v11 / label~e.21)))
