# ::id 702007
# ::tok Columbia Records simultaneously released Dylan , a haphazard collection of studio outtakes ( almost exclusively cover songs ) , which was widely interpreted as a churlish response to Dylan 's signing with a rival record label .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.4.1 10-1.1.4.2.4.2 11-1.1.4.2.4.3 13-1.1.4.3.1.1 14-1.1.4.3.1.2 15-1.1.4.3.2 16-1.1.4.3.3 19-1.2 21-1.3.5 22-1.3.1 23-1.3.2.1 24-1.3.2.2.1.1 25-1.3.2.2.1.2 26-1.3.2.2.2 27-1.3.2.2.3.1 28-1.3.2.2.3.2.1.1 29-1.3.2.2.3.2.1.2 30-1.3.2.2.3.2.2 31-1.3.2.2.3.2.3.1 32-1.3.2.2.3.2.3.2 33-1.3.2.2.3.2.3.3 34-1.3.2.2.3.2.3.4 35-1.3.2.2.3.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :E (v17 / label~e.6)
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8)
                          :E (v20 / label
                                  :R (v27 / label~e.9)
                                  :E (v28 / label~e.10)
                                  :C (v29 / label~e.11)))
                  :E (v14 / label
                          :E (v21 / label
                                  :E (v30 / label~e.13)
                                  :C (v31 / label~e.14))
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v9 / label~e.22)
           :A (v10 / label
                   :R (v15 / label~e.23)
                   :C (v16 / label
                           :D (v24 / label
                                   :E (v32 / label~e.24)
                                   :C (v33 / label~e.25))
                           :P (v25 / label~e.26)
                           :A (v26 / label
                                   :R (v34 / label~e.27)
                                   :C (v35 / label
                                           :A (v36 / label
                                                   :C (v39 / label~e.28)
                                                   :R (v40 / label~e.29))
                                           :P (v37 / label~e.30)
                                           :A (v38 / label
                                                   :R (v41 / label~e.31)
                                                   :E (v42 / label~e.32)
                                                   :E (v43 / label~e.33)
                                                   :E (v44 / label~e.34)
                                                   :C (v45 / label~e.35))))))
           :A v7
           :D (v11 / label~e.21)))
