# ::id 562005
# ::tok The shows were poorly received by the conservative , middle - aged hotel guests- " like a jug of corn liquor at a champagne party " , wrote a critic for Newsweek .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 9-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.5 13-1.1.5.6 15-1.2.1.1.1 16-1.2.1.1.2 17-1.2.1.1.3 18-1.2.1.1.4.1 19-1.2.1.1.4.2 20-1.2.1.1.4.3 21-1.2.1.1.5.1 22-1.2.1.1.5.2 23-1.2.1.1.5.3 24-1.2.1.1.5.4 27-1.2.2 28-1.2.3.1 29-1.2.3.2 30-1.2.3.3.1 31-1.2.3.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :E (v16 / label
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.11))
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)))
    :H (v3 / label
           :A (v8 / label
                  :A (v19 / label
                          :R (v25 / label~e.15)
                          :E (v26 / label~e.16)
                          :C (v27 / label~e.17)
                          :E (v28 / label
                                  :R (v32 / label~e.18)
                                  :E (v33 / label~e.19)
                                  :C (v34 / label~e.20))
                          :E (v29 / label
                                  :R (v35 / label~e.21)
                                  :E (v36 / label~e.22)
                                  :E (v37 / label~e.23)
                                  :C (v38 / label~e.24)))
                  :P v6
                  :A v12)
           :P (v9 / label~e.27)
           :A (v10 / label
                   :E (v20 / label~e.28)
                   :C (v21 / label~e.29)
                   :E (v22 / label
                           :R (v30 / label~e.30)
                           :C (v31 / label~e.31)))))
