# ::id 1022005
# ::tok The album won also another Grammy for Best Engineered Recording – Non Classical in 1984 , awarding Bruce Swedien for his work .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.2.4 6-1.1.4.3 7-1.1.4.4.1.1 8-1.1.4.4.1.2 9-1.1.4.4.2 11-1.1.4.4.3.1 12-1.1.4.4.3.2 13-1.1.5.1 14-1.1.5.2 16-1.2.1 17-1.2.2 18-1.2.2 19-1.2.3.1 20-1.2.3.2 21-1.2.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :C (v12 / label~e.5)
                  :R (v16 / label~e.6)
                  :E (v17 / label
                          :E (v23 / label
                                  :E (v26 / label~e.7)
                                  :C (v27 / label~e.8))
                          :C (v24 / label~e.9)
                          :E (v25 / label
                                  :E (v28 / label~e.11)
                                  :C (v29 / label~e.12))))
           :D (v8 / label
                  :R (v18 / label~e.13)
                  :C (v19 / label~e.14)))
    :H (v3 / label
           :P (v9 / label~e.16)
           :A (v10 / label~e.17,18)
           :A (v11 / label
                   :R (v20 / label~e.19)
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21))
           :A v12))
