# ::id 1022005
# ::tok Thriller was certified for 29 million shipments by the RIAA , giving it Double Diamond status in the United States .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.2.1 12-1.2.2 13-1.2.3.3.1 14-1.2.3.3.2 15-1.2.3.1 16-1.2.3.2.1 17-1.2.3.2.2 18-1.2.3.2.3 19-1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v11 / label~e.2)
                  :R (v12 / label~e.3))
           :A (v6 / label
                  :E (v13 / label~e.4,5)
                  :C (v14 / label~e.6))
           :A (v7 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :H (v3 / label
           :P (v8 / label~e.11)
           :A (v9 / label~e.12)
           :A (v10 / label
                   :C (v18 / label~e.15)
                   :E (v19 / label
                           :R (v21 / label~e.16)
                           :E (v22 / label~e.17)
                           :C (v23 / label~e.18,19))
                   :E (v20 / label
                           :E (v24 / label~e.13)
                           :C (v25 / label~e.14)))))
