# ::id 965004
# ::tok The papers of Vivien Leigh , including letters , photographs , contracts and diaries , are owned by her daughter , Mrs. Suzanne Farrington .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.2.4 6-1.1.2.5.1 7-1.1.2.5.2.1 9-1.1.2.5.2.2 11-1.1.2.5.2.3 12-1.1.2.5.2.4 13-1.1.2.5.2.5 16-1.1.3.1 17-1.1.3.2 18-1.1.5.4.1 19-1.1.5.4.2 21-1.1.5.1 22-1.1.5.1 23-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3,4)
                  :E (v10 / label
                          :R (v15 / label~e.6)
                          :C (v16 / label
                                  :C (v19 / label~e.7)
                                  :C (v20 / label~e.9)
                                  :C (v21 / label~e.11)
                                  :N (v22 / label~e.12)
                                  :C (v23 / label~e.13))))
           :S (v4 / label
                  :C (v11 / label~e.16)
                  :R (v12 / label~e.17))
           :A (v5 / label
                  :C (v13 / label~e.21,22,23)
                  :E (v14 / label
                          :E (v17 / label~e.18)
                          :C (v18 / label~e.19)))))
