# ::id 635000
# ::tok Lennon grew concerned that fans attending Beatles ' concerts were unable to hear the music above the screaming of fans , and that the band 's musicianship was beginning to suffer as a result .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2.1 5-1.1.4.1.2.2.2 6-1.1.4.1.2.2.3.1 8-1.1.4.1.2.2.3.2 10-1.1.4.1.3.1 12-1.1.4.1.3.2 13-1.1.4.1.6.1 14-1.1.4.1.6.2 15-1.1.4.1.7.1 16-1.1.4.1.7.2.1.1 17-1.1.4.1.7.2.1.2 18-1.1.4.1.7.2.2.1 19-1.1.4.1.7.2.2.2 21-1.1.4.2 23-1.1.4.3.2.1 24-1.1.4.3.2.2.1 25-1.1.4.3.2.2.2 26-1.1.4.3.2.3 28-1.1.4.3.4 30-1.1.4.3.6 31-1.1.4.4 32-1.1.4.4 33-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :R (v11 / label~e.3)
                         :A (v12 / label
                                 :C (v19 / label~e.4)
                                 :E (v20 / label
                                         :A v19
                                         :S (v30 / label~e.5)
                                         :A (v31 / label
                                                 :E (v36 / label~e.6)
                                                 :C (v37 / label~e.8))))
                         :P (v13 / label
                                 :E (v21 / label~e.10)
                                 :C (v22 / label~e.12))
                         :A (v14 / label
                                 :E (v23 / label~e.13)
                                 :C (v24 / label~e.14))
                         :A (v15 / label
                                 :R (v25 / label~e.15)
                                 :C (v26 / label
                                         :P (v32 / label
                                                 :E (v38 / label~e.16)
                                                 :C (v39 / label~e.17))
                                         :A (v33 / label
                                                 :R (v40 / label~e.18)
                                                 :C (v41 / label~e.19)))))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v16 / label
                                 :E (v27 / label~e.23)
                                 :E (v28 / label
                                         :C (v34 / label~e.24)
                                         :R (v35 / label~e.25))
                                 :C (v29 / label~e.26))
                         :D (v17 / label~e.28)
                         :P (v18 / label~e.30))
                  :L (v10 / label~e.31,32,33))))
