# ::id 635000
# ::tok Lennon grew concerned that fans attending Beatles ' concerts were unable to hear the music above the screaming of fans , and that the band 's musicianship was beginning to suffer as a result .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.3.7.1.1 5-1.1.3.7.1.2.2 6-1.1.3.7.1.2.3.1 8-1.1.3.7.1.2.3.2 10-1.1.3.7.2.2 12-1.1.3.7.2.4 13-1.1.3.7.3.1 14-1.1.3.7.3.2 15-1.1.3.7.4.1 16-1.1.3.7.4.2.1.1 17-1.1.3.7.4.2.1.2 18-1.1.3.7.4.2.2.1 19-1.1.3.7.4.2.2.2 21-1.1.3.1 23-1.1.3.2.2.1 24-1.1.3.2.2.2.1 25-1.1.3.2.2.2.2 26-1.1.3.2.2.3 28-1.1.3.2.3.2 30-1.1.3.2.3.4 31-1.1.3.3 32-1.1.3.3 33-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v12 / label
                                 :E (v18 / label~e.23)
                                 :E (v19 / label
                                         :C (v31 / label~e.24)
                                         :R (v32 / label~e.25))
                                 :C (v20 / label~e.26))
                         :P (v13 / label
                                 :E (v21 / label~e.28)
                                 :C (v22 / label~e.30)))
                  :L (v10 / label~e.31,32,33)
                  :H (v11 / label
                          :A (v14 / label
                                  :C (v23 / label~e.4)
                                  :E (v24 / label
                                          :A v23
                                          :S (v33 / label~e.5)
                                          :A (v34 / label
                                                  :E (v37 / label~e.6)
                                                  :C (v38 / label~e.8))))
                          :P (v15 / label
                                  :E (v25 / label~e.10)
                                  :C (v26 / label~e.12))
                          :A (v16 / label
                                  :E (v27 / label~e.13)
                                  :C (v28 / label~e.14))
                          :A (v17 / label
                                  :R (v29 / label~e.15)
                                  :C (v30 / label
                                          :P (v35 / label
                                                  :E (v39 / label~e.16)
                                                  :C (v40 / label~e.17))
                                          :A (v36 / label
                                                  :R (v41 / label~e.18)
                                                  :C (v42 / label~e.19))))))))
