# ::id 453015
# ::tok That same year , he became a father when Marton gave birth to their daughter , Elizabeth .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.4 6-1.1.3.1 7-1.1.3.2 8-1.2 9-1.3.1 11-1.3.2.2 12-1.3.3.6 13-1.3.3.1 14-1.3.3.2 16-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.4)
           :S (v7 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :D (v8 / label~e.5))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :P (v10 / label
                   :C (v17 / label~e.11))
           :A (v11 / label
                   :E (v18 / label~e.13)
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.16)
                   :R (v21 / label~e.12))))
