# ::id 964003
# ::tok Leonard Maltin described the film as one of the all - time greats , writing in 1998 that Leigh " brilliantly played " her role .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 9-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.5 14-1.2.2 15-1.2.3.1 16-1.2.3.2 18-1.2.4.1 20-1.2.4.2 21-1.2.4.3 23-1.2.4.4.1 24-1.2.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label
                          :C (v24 / label~e.6)
                          :R (v25 / label~e.7))
                  :E (v15 / label~e.8)
                  :E (v16 / label
                          :E (v26 / label~e.9)
                          :C (v27 / label~e.11))
                  :C (v17 / label~e.12)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.14)
           :D (v9 / label
                  :R (v18 / label~e.15)
                  :C (v19 / label~e.16))
           :A (v10 / label
                   :A (v20 / label~e.18)
                   :D (v21 / label~e.20)
                   :P (v22 / label~e.21)
                   :A (v23 / label
                           :E (v28 / label~e.23)
                           :C (v29 / label~e.24)))))
