# ::id 964003
# ::tok Her performance in the West End production of A Streetcar Named Desire , described by the theatre writer Phyllis Hartnoll as " proof of greater powers as an actress than she had hitherto shown " , led to a lengthy period during which she was considered one of the finest actresses in British theatre .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.3.3.1.1 5-1.1.1.1.3.3.1.2 6-1.1.1.1.3.3.2 7-1.1.1.1.3.3.3 8-1.1.1.1.3.4 9-1.1.1.1.3.4 10-1.1.1.1.3.4 11-1.1.1.1.3.4 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3.1 17-1.1.1.3.3.2 18-1.1.1.3.4 19-1.1.1.3.4 20-1.1.1.4.1 22-1.1.1.4.2 23-1.1.1.4.3.1.1 24-1.1.1.4.3.1.4 25-1.1.1.4.3.1.5 26-1.1.1.4.3.1.2 27-1.1.1.4.3.1.3.1 28-1.1.1.4.3.1.3.2 29-1.1.1.4.3.2 30-1.1.1.4.3.3.1 31-1.1.1.4.3.3.2.1 32-1.1.1.4.3.3.3 33-1.1.1.4.3.3.2.2 36-1.1.2.1 37-1.1.2.2 38-1.1.3.3 39-1.1.3.4 40-1.1.3.1 41-1.1.3.2.1 43-1.1.3.2.3 45-1.1.3.2.4.2 46-1.1.3.2.5.1.1 47-1.1.3.2.5.1.2 48-1.1.3.2.5.2 49-1.1.3.2.5.3 50-1.1.3.2.5.4 51-1.1.3.2.5.5.1 52-1.1.3.2.5.5.2 53-1.1.3.2.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v16 / label~e.0)
                         :C (v17 / label~e.1)
                         :E (v18 / label
                                 :R (v30 / label~e.2)
                                 :E (v31 / label~e.3)
                                 :E (v32 / label
                                         :E (v45 / label
                                                 :E (v61 / label~e.4)
                                                 :C (v62 / label~e.5))
                                         :C (v46 / label~e.6)
                                         :R (v47 / label~e.7))
                                 :C (v33 / label~e.8,9,10,11)))
                  :P (v7 / label~e.13)
                  :A (v8 / label
                         :R (v19 / label~e.14)
                         :E (v20 / label~e.15)
                         :E (v21 / label
                                 :E (v34 / label~e.16)
                                 :C (v35 / label~e.17))
                         :C (v22 / label~e.18,19))
                  :A (v9 / label
                         :R (v23 / label~e.20)
                         :C (v24 / label~e.22)
                         :E (v25 / label
                                 :C (v36 / label
                                         :R (v48 / label~e.23)
                                         :R (v49 / label~e.26)
                                         :E (v50 / label
                                                 :E (v63 / label~e.27)
                                                 :C (v64 / label~e.28))
                                         :E (v51 / label~e.24)
                                         :C (v52 / label~e.25))
                                 :R (v37 / label~e.29)
                                 :C (v38 / label
                                         :A (v53 / label~e.30)
                                         :P (v54 / label
                                                 :E (v65 / label~e.31)
                                                 :C (v66 / label~e.33))
                                         :D (v55 / label~e.32)))))
           :P (v4 / label
                  :C (v10 / label~e.36)
                  :R (v11 / label~e.37))
           :A (v5 / label
                  :C (v12 / label~e.40)
                  :E (v13 / label
                          :R (v26 / label~e.41)
                          :A (v27 / label~e.43)
                          :P (v28 / label
                                  :C (v39 / label~e.45))
                          :A (v29 / label
                                  :E (v40 / label
                                          :C (v56 / label~e.46)
                                          :R (v57 / label~e.47))
                                  :E (v41 / label~e.48)
                                  :E (v42 / label~e.49)
                                  :C (v43 / label~e.50)
                                  :E (v44 / label
                                          :R (v58 / label~e.51)
                                          :E (v59 / label~e.52)
                                          :C (v60 / label~e.53))))
                  :E (v14 / label~e.38)
                  :E (v15 / label~e.39))))
