# ::id 594007
# ::tok His comment that if you 're Native American , " you have to think , somewhere along the line , I ’ m the product of some horrific rape " was believed by many Indians to be ignorant and insensitive .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3.1 6-1.1.1.3.3.3.1 7-1.1.1.3.3.3.2 10-1.1.1.3.4.1 11-1.1.1.3.4.2 13-1.1.1.3.4.4 15-1.1.1.3.4.5.1 16-1.1.1.3.4.5.2.1 17-1.1.1.3.4.5.2.1 18-1.1.1.3.4.5.2.1 20-1.1.1.3.4.5.2.2 23-1.1.1.3.4.5.2.4.1 24-1.1.1.3.4.5.2.4.2 25-1.1.1.3.4.5.2.5.1 26-1.1.1.3.4.5.2.5.2 27-1.1.1.3.4.5.2.5.3 28-1.1.1.3.4.5.2.5.4 31-1.1.3 32-1.1.5.1 33-1.1.5.2 34-1.1.5.3.1 37-1.1.6.3.1 38-1.1.6.3.2 39-1.1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :P (v8 / label~e.1)
                  :A (v9 / label
                         :R (v14 / label~e.2)
                         :L (v15 / label~e.3)
                         :H (v16 / label
                                 :A (v22 / label~e.4)
                                 :S (v23 / label
                                         :E (v28 / label~e.6)
                                         :C (v29 / label~e.7)))
                         :H (v17 / label
                                 :A (v24 / label~e.10)
                                 :D (v25 / label~e.11)
                                 :P (v26 / label~e.13)
                                 :A (v27 / label
                                         :C (v30 / label~e.15)
                                         :E (v31 / label
                                                 :R (v32 / label~e.16,17,18)
                                                 :A (v33 / label~e.20)
                                                 :P (v34 / label
                                                         :E (v36 / label~e.23)
                                                         :C (v37 / label~e.24))
                                                 :A (v35 / label
                                                         :R (v38 / label~e.25)
                                                         :D (v39 / label~e.26)
                                                         :D (v40 / label~e.27)
                                                         :P (v41 / label~e.28)))))))
           :P (v4 / label~e.31)
           :A (v5 / label
                  :R (v10 / label~e.32)
                  :Q (v11 / label~e.33)
                  :C (v12 / label
                          :S (v18 / label~e.34)))
           :A (v6 / label
                  :D (v13 / label
                          :C (v19 / label~e.37)
                          :N (v20 / label~e.38)
                          :C (v21 / label~e.39))
                  :P v8)))
