# ::id 232005
# ::tok At least 10 of these recordings have been released on soundtrack albums for the films .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.2 5-1.1.1.3 8-1.1.2.3 9-1.1.3.3 10-1.1.3.1 11-1.1.3.2 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v14 / label~e.0,1)
                         :C (v15 / label~e.2)
                         :R (v16 / label~e.3))
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :P (v4 / label
                  :C (v9 / label~e.8))
           :A (v5 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11)
                  :R (v12 / label~e.9)
                  :E (v13 / label
                          :R (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14)))))
