# ::id 232005
# ::tok His Cantonese song Story of a Hero ( 英雄故事 ) ( theme song of Police Story ) was selected by the Royal Hong Kong Police and incorporated into their recruitment advertisement in 1994 .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label)
                  :E (v12 / label
                          :E (v24 / label)
                          :C (v25 / label))
                  :C (v13 / label)
                  :E (v14 / label
                          :E (v26 / label)
                          :C (v27 / label)
                          :E (v28 / label
                                  :R (v29 / label)
                                  :C (v30 / label))))
           :P (v6 / label)
           :A (v7 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label
                  :R (v18 / label)
                  :E (v19 / label)
                  :E (v20 / label)
                  :C (v21 / label))
           :D (v10 / label
                   :R (v22 / label)
                   :C (v23 / label))
           :A v5))
