# ::id 554000
# ::tok Presley is regarded as one of the most important figures of 20th - century popular culture .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.5 10-1.1.4.6.1 11-1.1.4.6.2.1 13-1.1.4.6.2.2 14-1.1.4.6.3 15-1.1.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :E (v7 / label
                         :C (v12 / label~e.4)
                         :R (v13 / label~e.5))
                  :E (v8 / label~e.6)
                  :E (v9 / label
                         :E (v14 / label~e.7)
                         :C (v15 / label~e.8))
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :R (v16 / label~e.10)
                          :E (v17 / label
                                  :E (v20 / label~e.11)
                                  :C (v21 / label~e.13))
                          :E (v18 / label~e.14)
                          :C (v19 / label~e.15)))))
