# ::id 942006
# ::tok She won the World 's Best - Selling New Female Artist at the World Music Awards 2005 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.2.1 4-1.1.3.2.2.2 5-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.2.1.2.1 9-1.1.3.2.1.3 10-1.1.3.2.1.2.2 11-1.1.4.3 12-1.1.4.4 13-1.1.4.1 14-1.1.4.1 15-1.1.4.1 16-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label)
                  :E (v8 / label
                         :A (v13 / label
                                 :C (v19 / label
                                         :D (v23 / label~e.8)
                                         :P (v24 / label~e.10))
                                 :E (v20 / label~e.9))
                         :A (v14 / label
                                 :C (v21 / label~e.3)
                                 :R (v22 / label~e.4))
                         :D (v15 / label~e.5)
                         :P (v16 / label~e.7)))
           :A (v6 / label
                  :C (v9 / label~e.13,14,15)
                  :E (v10 / label
                          :A v9
                          :P (v17 / label)
                          :T (v18 / label~e.16))
                  :R (v11 / label~e.11)
                  :E (v12 / label~e.12))))
