# ::id 942006
# ::tok She won the World 's Best - Selling New Female Artist at the World Music Awards 2005 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.5 11-1.1.4.5 12-1.1.4.6 13-1.1.4.1.1 14-1.1.4.1.2 15-1.1.4.2 16-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label
                         :C (v17 / label~e.3)
                         :R (v18 / label~e.4))
                  :E (v9 / label
                         :E (v19 / label~e.5)
                         :C (v20 / label~e.7))
                  :E (v10 / label
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :C (v11 / label~e.10))
           :A (v6 / label
                  :E (v12 / label
                          :E (v23 / label~e.13)
                          :C (v24 / label~e.14))
                  :C (v13 / label~e.15)
                  :E (v14 / label~e.16)
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12))))
