# ::id 636001
# ::tok " I knew we were in trouble then " , Lennon said later . " I did n't have any misconceptions about our ability to do anything other than play music , and I was scared " . They later travelled to Maharishi 's ashram in India for further guidance , where they composed most of the songs for The Beatles and Abbey Road .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.3.3.1 6-1.1.1.1.3.3.2 7-1.1.1.1.4 10-1.1.2 11-1.1.3 12-1.1.4 15-1.1.1.2.1 17-1.1.1.2.3 19-1.1.1.2.5 20-1.1.1.2.6 21-1.1.1.2.7.1 22-1.1.1.2.7.2.1 23-1.1.1.2.7.2.2.1 25-1.1.1.2.7.2.2.2 26-1.1.1.2.7.2.4.1 27-1.1.1.2.7.2.4.2.1.1 28-1.1.1.2.7.2.4.2.1.2 29-1.1.1.2.7.2.4.2.2.1 30-1.1.1.2.7.2.4.2.2.2 32-1.1.1.3 33-1.1.1.4.1 35-1.1.1.4.3 38-1.2.1 39-1.2.2 40-1.2.3 41-1.2.4.1 42-1.2.4.2.1 43-1.2.4.2.2 44-1.2.4.3 45-1.2.4.4.1 46-1.2.4.4.2 47-1.2.5.1 48-1.2.5.2 49-1.2.5.3 51-1.3 52-1.4.1 53-1.4.2 54-1.4.3.1.1 55-1.4.3.1.2 56-1.4.3.2 57-1.4.3.3 58-1.4.4.1 59-1.4.4.2.2.1 60-1.4.4.2.2.2 61-1.4.4.2.3 62-1.4.4.2.4 63-1.4.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :H (v19 / label
                          :A (v35 / label~e.1)
                          :P (v36 / label~e.2)
                          :A (v37 / label
                                  :A (v55 / label~e.3)
                                  :S (v56 / label~e.4)
                                  :A (v57 / label
                                          :R (v62 / label~e.5)
                                          :C (v63 / label~e.6)))
                          :D (v38 / label~e.7))
                  :H (v20 / label
                          :A (v39 / label~e.15)
                          :D (v40 / label~e.17)
                          :D (v41 / label~e.19)
                          :P (v42 / label~e.20)
                          :A (v43 / label
                                  :R (v58 / label~e.21)
                                  :C (v59 / label
                                          :A (v64 / label~e.22)
                                          :S (v65 / label
                                                  :E (v67 / label~e.23)
                                                  :C (v68 / label~e.25))
                                          :A (v66 / label
                                                  :C (v69 / label~e.26)
                                                  :E (v70 / label
                                                          :R (v71 / label
                                                                  :C (v73 / label~e.27)
                                                                  :E (v74 / label~e.28))
                                                          :C (v72 / label
                                                                  :P (v75 / label~e.29)
                                                                  :A (v76 / label~e.30)))))))
                  :L (v21 / label~e.32)
                  :H (v22 / label
                          :A (v44 / label~e.33)
                          :S (v45 / label~e.35)))
           :A (v7 / label~e.10)
           :P (v8 / label~e.11)
           :D (v9 / label~e.12))
    :H (v3 / label
           :A (v10 / label~e.38)
           :D (v11 / label~e.39)
           :P (v12 / label~e.40)
           :A (v13 / label
                   :R (v23 / label~e.41)
                   :E (v24 / label
                           :C (v46 / label~e.42)
                           :R (v47 / label~e.43))
                   :C (v25 / label~e.44)
                   :E (v26 / label
                           :R (v48 / label~e.45)
                           :C (v49 / label~e.46)))
           :A (v14 / label
                   :R (v27 / label~e.47)
                   :E (v28 / label~e.48)
                   :C (v29 / label~e.49)))
    :L (v4 / label~e.51)
    :H (v5 / label
           :A (v15 / label~e.52)
           :P (v16 / label~e.53)
           :A (v17 / label
                   :E (v30 / label
                           :C (v50 / label~e.54)
                           :R (v51 / label~e.55))
                   :E (v31 / label~e.56)
                   :C (v32 / label~e.57))
           :A (v18 / label
                   :R (v33 / label~e.58)
                   :C (v34 / label
                           :C (v52 / label
                                   :E (v60 / label~e.59)
                                   :C (v61 / label~e.60))
                           :N (v53 / label~e.61)
                           :C (v54 / label~e.62,63)))))
