# ::id 562007
# ::tok He began a tour of the Midwest in mid - May , taking in 15 cities in as many days .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.4.1 8-1.1.4.2 10-1.1.4.3 12-1.2.1 13-1.2.1 14-1.2.2.1 15-1.2.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 19-1.2.3.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v23 / label~e.4)
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6)))
           :D (v7 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.10)))
    :H (v3 / label
           :P (v8 / label~e.12,13)
           :A (v9 / label
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15))
           :D (v10 / label
                   :R (v19 / label~e.16)
                   :R (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19))
           :A v4))
