# ::id 661020
# ::tok The EP proved to be a success , contrary to critics and speculations that Carey was just a studio artist , and was given a triple - Platinum certification by the Recording Industry Association of America ( RIAA ) , and managed Gold and Platinum certifications in several European markets .
# ::alignments 0-1.1.1.1 1-1.5.5 2-1.1.3 4-1.1.5 5-1.1.2.1 6-1.1.2.2 8-1.2.1 9-1.2.2 10-1.3.2.1.1 11-1.3.2.1.2 12-1.3.2.1.3 14-1.3.2.2.2 15-1.3.2.2.3 16-1.3.2.2.4.1 17-1.3.2.2.4.2 18-1.3.2.2.4.3 19-1.3.2.2.4.4 21-1.4 23-1.5.2 24-1.5.3.1 25-1.5.3.2.1 27-1.5.3.2.2 28-1.5.3.3 29-1.5.4.1 30-1.5.4.2 31-1.5.4.3 32-1.5.4.4 33-1.5.4.5 34-1.5.4.6.1 35-1.5.4.6.2 37-1.5.4.7 40-1.6 41-1.7.1 42-1.7.2.1.1 43-1.7.2.1.2 44-1.7.2.1.3 45-1.7.2.2 46-1.7.3.1 47-1.7.3.2 48-1.7.3.3 49-1.7.3.4
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v24 / label~e.0)
                  :C (v20 / label~e.1))
           :S (v10 / label
                   :E (v25 / label~e.5)
                   :C (v26 / label~e.6))
           :D (v11 / label~e.2)
           :D (v12 / label~e.4))
    :L (v3 / label
           :C (v13 / label~e.8)
           :R (v14 / label~e.9))
    :H (v4 / label
           :S (v15 / label)
           :A (v16 / label
                   :C (v27 / label
                           :C (v45 / label~e.10)
                           :N (v46 / label~e.11)
                           :C (v47 / label~e.12))
                   :E (v28 / label
                           :A (v48 / label~e.14)
                           :S (v49 / label~e.15)
                           :A (v50 / label
                                   :E (v58 / label~e.16)
                                   :E (v59 / label~e.17)
                                   :E (v60 / label~e.18)
                                   :C (v61 / label~e.19)))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v17 / label~e.23)
           :A (v18 / label
                   :E (v29 / label~e.24)
                   :E (v30 / label
                           :E (v51 / label~e.25)
                           :C (v52 / label~e.27))
                   :C (v31 / label~e.28))
           :A (v19 / label
                   :R (v32 / label~e.29)
                   :E (v33 / label~e.30)
                   :E (v34 / label~e.31)
                   :E (v35 / label~e.32)
                   :C (v36 / label~e.33)
                   :E (v37 / label
                           :R (v53 / label~e.34)
                           :C (v54 / label~e.35))
                   :E (v38 / label~e.37))
           :A v20)
    :L (v7 / label~e.40)
    :H (v8 / label
           :P (v21 / label~e.41)
           :A (v22 / label
                   :E (v39 / label
                           :C (v55 / label~e.42)
                           :N (v56 / label~e.43)
                           :C (v57 / label~e.44))
                   :C (v40 / label~e.45))
           :A (v23 / label
                   :R (v41 / label~e.46)
                   :E (v42 / label~e.47)
                   :E (v43 / label~e.48)
                   :C (v44 / label~e.49))
           :A v20))
