# ::id 225014
# ::tok The film was Chan 's biggest domestic box office success up to that point , grossing over HK$35 million .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.4 10-1.1.4.1 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 15-1.2.1 16-1.2.2.1 17-1.2.2.2 18-1.2.2.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label
                  :E (v12 / label
                          :C (v21 / label~e.3)
                          :R (v22 / label~e.4))
                  :E (v13 / label~e.5)
                  :E (v14 / label
                          :E (v23 / label~e.6)
                          :E (v24 / label~e.7)
                          :C (v25 / label~e.8))
                  :C (v15 / label~e.9))
           :D (v7 / label
                  :R (v16 / label~e.10,11)
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)))
    :H (v3 / label
           :P (v8 / label~e.15)
           :A (v9 / label
                  :R (v19 / label~e.16)
                  :C (v20 / label~e.17,18))
           :A v4))
