# ::id 675008
# ::tok That same month , Carey announced that she and John Legend collaborated on a duet , " When Christmas Comes " , which was originally part of Carey 's 2010 holiday album Merry Christmas II You .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.2.3 11-1.1.4.3 12-1.1.4.4.1 13-1.1.4.4.2.1 14-1.1.4.4.2.2 17-1.1.4.4.3 18-1.1.4.4.3 19-1.1.4.4.3 24-1.1.4.4.4.4 25-1.1.4.4.4.2.1 26-1.1.4.4.4.2.2 27-1.1.4.4.4.5.1.1 28-1.1.4.4.4.5.1.2 29-1.1.4.4.4.5.2 30-1.1.4.4.4.5.3.1 31-1.1.4.4.4.5.3.2 32-1.1.4.4.4.5.4 33-1.1.4.4.4.5.4 34-1.1.4.4.4.5.4 35-1.1.4.4.4.5.4
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :A (v10 / label
                          :C (v13 / label~e.7)
                          :N (v14 / label~e.8)
                          :C (v15 / label~e.9,10))
                  :P (v11 / label~e.11)
                  :A (v12 / label
                          :R (v16 / label~e.12)
                          :E (v17 / label
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14))
                          :C (v18 / label~e.17,18,19)
                          :E (v19 / label
                                  :S (v22 / label
                                          :C (v25 / label~e.25)
                                          :R (v26 / label~e.26))
                                  :D (v23 / label~e.24)
                                  :A (v24 / label
                                          :E (v27 / label
                                                  :C (v31 / label~e.27)
                                                  :R (v32 / label~e.28))
                                          :E (v28 / label~e.29)
                                          :E (v29 / label
                                                  :E (v33 / label~e.30)
                                                  :C (v34 / label~e.31))
                                          :C (v30 / label~e.32,33,34,35)))))))
