# ::id 1025005
# ::tok Also , an attorney for McCartney assured Jackson 's attorney , John Branca , that McCartney was not interested in bidding : McCartney reportedly said " It 's too pricey " . But there were several other companies and investors bidding .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.1.4 6-1.2.2 7-1.2.3.1.1.1 8-1.2.3.1.1.2 9-1.2.3.1.2 11-1.2.3.2 12-1.2.3.2 15-1.2.4.2 17-1.2.4.4 18-1.2.4.5.1 19-1.2.4.5.2 20-1.2.4.5.3 22-1.3.1 23-1.3.2 24-1.3.3 26-1.3.4.1 28-1.3.4.3 29-1.3.4.4 32-1.4 35-1.5.3.1.1 36-1.5.3.1.2 37-1.5.3.2.1 38-1.5.3.2.2 39-1.5.3.2.3 40-1.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3)
                  :R (v19 / label~e.4)
                  :E (v20 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v21 / label
                          :E (v31 / label
                                  :C (v41 / label~e.7)
                                  :R (v42 / label~e.8))
                          :C (v32 / label~e.9))
                  :C (v22 / label~e.11,12))
           :A (v10 / label
                   :A (v23 / label~e.15)
                   :D (v24 / label~e.17)
                   :S (v25 / label
                           :E (v33 / label~e.18)
                           :R (v34 / label~e.19)
                           :C (v35 / label~e.20))))
    :H (v4 / label
           :A (v11 / label~e.22)
           :D (v12 / label~e.23)
           :P (v13 / label~e.24)
           :A (v14 / label
                   :A (v26 / label~e.26)
                   :D (v27 / label~e.28)
                   :S (v28 / label~e.29)))
    :L (v5 / label~e.32)
    :H (v6 / label
           :A (v15 / label
                   :E (v29 / label
                           :E (v36 / label~e.35)
                           :C (v37 / label~e.36))
                   :C (v30 / label
                           :C (v38 / label~e.37)
                           :N (v39 / label~e.38)
                           :C (v40 / label~e.39)))
           :S (v16 / label~e.40)))
