# ::id 1025005
# ::tok " Also , an attorney for McCartney assured Jackson 's attorney , John Branca , that McCartney was not interested in bidding : McCartney reportedly said " It 's too pricey " . But there were several other companies and investors bidding .
# ::alignments 1-1.1 3-1.2.1.1.1 4-1.2.1.1.2 5-1.2.1.2.1 6-1.2.1.2.2 7-1.2.2 8-1.2.3.1.1.1 9-1.2.3.1.1.2 10-1.2.3.1.2 12-1.2.3.2 13-1.2.3.2 15-1.2.4.1 16-1.2.4.2 18-1.2.4.4 19-1.2.4.5 20-1.2.4.6.1 21-1.2.4.6.2 23-1.3.1 24-1.3.2 25-1.3.3 27-1.3.4.1 29-1.3.4.3 30-1.3.4.4 33-1.4 36-1.5.3.1 37-1.5.3.2 38-1.5.3.3.1 39-1.5.3.3.2 40-1.5.3.3.3.1 41-1.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label
                  :P (v17 / label
                          :E (v32 / label~e.3)
                          :C (v33 / label~e.4))
                  :A (v18 / label
                          :R (v34 / label~e.5)
                          :C (v35 / label~e.6)))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v19 / label
                          :A (v36 / label
                                  :C (v43 / label~e.8)
                                  :R (v44 / label~e.9))
                          :A (v37 / label~e.10))
                  :C (v20 / label~e.12,13))
           :A (v10 / label
                   :R (v21 / label~e.15)
                   :A (v22 / label~e.16)
                   :D (v23 / label~e.18)
                   :D (v24 / label~e.19)
                   :P (v25 / label
                           :R (v38 / label~e.20)
                           :C (v39 / label~e.21))))
    :H (v4 / label
           :A (v11 / label~e.23)
           :G (v12 / label~e.24)
           :P (v13 / label~e.25)
           :A (v14 / label
                   :A (v26 / label~e.27)
                   :D (v27 / label~e.29)
                   :S (v28 / label~e.30)))
    :L (v5 / label~e.33)
    :H (v6 / label
           :A (v15 / label
                   :Q (v29 / label~e.36)
                   :E (v30 / label~e.37)
                   :C (v31 / label
                           :C (v40 / label~e.38)
                           :N (v41 / label~e.39)
                           :C (v42 / label
                                   :P (v45 / label~e.40))))
           :P (v16 / label~e.41)))
