# ::id 646012
# ::tok To escape the acrimony of the band 's break - up , Ono suggested they move permanently to New York , which they did on 31 August 1971 .
# ::alignments 1-1.1.2.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.1.3 8-1.1.3.2.2 10-1.1.3.2.2 12-1.2.1 13-1.2.2 14-1.1.1 15-1.2.3.2 16-1.2.3.3 17-1.2.3.4.1 18-1.2.3.4.2 19-1.2.3.4.2 21-1.3 22-1.4.2 23-1.4.3 24-1.4.1.1 25-1.4.1.2 26-1.4.1.2 27-1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.14)
           :P (v7 / label
                  :C (v15 / label~e.1))
           :A (v8 / label
                  :E (v16 / label
                          :E (v23 / label~e.2)
                          :C (v24 / label~e.3)
                          :R (v25 / label~e.4))
                  :C (v17 / label
                          :A (v26 / label
                                  :E (v30 / label~e.5)
                                  :C (v31 / label~e.6)
                                  :R (v32 / label~e.7))
                          :P (v27 / label~e.8,10))))
    :H (v3 / label
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :A v6
                   :P (v18 / label~e.15)
                   :D (v19 / label~e.16)
                   :A (v20 / label
                           :R (v28 / label~e.17)
                           :C (v29 / label~e.18,19))))
    :L (v4 / label~e.21)
    :H (v5 / label
           :D (v12 / label
                   :R (v21 / label~e.24)
                   :C (v22 / label~e.25,26,27))
           :A (v13 / label~e.22)
           :P (v14 / label~e.23)))
