# ::id 646012
# ::tok To escape the acrimony of the band 's break - up , Ono suggested they move permanently to New York , which they did on 31 August 1971 .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3.1 5-1.2.3.3.2.1 6-1.2.3.3.2.2 7-1.2.3.3.2.3 8-1.2.3.3.3 10-1.2.3.3.3 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4.1 18-1.3.3.4.2 19-1.3.3.4.2 21-1.4 22-1.5.3 23-1.5.1 24-1.5.2.1 25-1.5.2.2 26-1.5.2.3 27-1.5.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)
                  :E (v18 / label
                          :R (v27 / label~e.4)
                          :A (v28 / label
                                  :E (v32 / label~e.5)
                                  :C (v33 / label~e.6)
                                  :R (v34 / label~e.7))
                          :P (v29 / label~e.8,10))))
    :H (v4 / label
           :A (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :A (v19 / label~e.14)
                   :P (v20 / label~e.15)
                   :D (v21 / label~e.16)
                   :A (v22 / label
                           :R (v30 / label~e.17)
                           :C (v31 / label~e.18,19))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v13 / label~e.23)
           :T (v14 / label
                   :R (v23 / label~e.24)
                   :C (v24 / label~e.25)
                   :C (v25 / label~e.26)
                   :C (v26 / label~e.27))
           :A (v15 / label~e.22)))
