# ::id 457004
# ::tok The public firing of Rooney made national headlines , and put Jennings on the defensive .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.3.1 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2.1 6-1.1.2.2 7-1.1.2.3 9-1.2 10-1.3.2.5 11-1.3.3 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :D (v10 / label
                          :E (v19 / label~e.0)
                          :C (v20 / label~e.1))
                  :P (v7 / label~e.2)
                  :A (v11 / label
                          :R (v21 / label~e.3)
                          :C (v22 / label~e.4)))
           :S (v6 / label
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v7
           :S (v8 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14)
                  :E (v18 / label~e.10))
           :A (v9 / label~e.11)))
