# ::id 604001
# ::tok Though critics admired the film for its visual style , humour and music , the soundtrack album issued seven months later received a less enthusiastic response .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3.1.1 8-1.2.4.3.1.2 10-1.2.4.3.2 11-1.2.4.3.3 12-1.2.4.3.4 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.1.4.2 18-1.3.1.4.3.1 19-1.3.1.4.3.2 20-1.3.1.4.3.3 21-1.3.2 22-1.3.3.1 23-1.3.3.2.1 24-1.3.3.2.2 25-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label
                          :C (v24 / label
                                  :E (v32 / label~e.7)
                                  :C (v33 / label~e.8))
                          :C (v25 / label~e.10)
                          :N (v26 / label~e.11)
                          :C (v27 / label~e.12))))
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16)
                  :E (v20 / label
                          :A v19
                          :P (v28 / label~e.17)
                          :D (v29 / label
                                  :E (v34 / label~e.18)
                                  :C (v35 / label~e.19)
                                  :R (v36 / label~e.20))))
           :P (v10 / label~e.21)
           :A (v11 / label
                   :E (v21 / label~e.22)
                   :E (v22 / label
                           :E (v30 / label~e.23)
                           :C (v31 / label~e.24))
                   :C (v23 / label~e.25))))
