# ::id 604001
# ::tok Though critics admired the film for its visual style , humour and music , the soundtrack album issued seven months later received a less enthusiastic response .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3.1.1 8-1.2.4.3.1.2 10-1.2.4.3.2 11-1.2.4.3.3 12-1.2.4.3.4 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4.2 18-1.3.4.4.3.1 19-1.3.4.4.3.2 20-1.3.4.4.3.3 21-1.3.5 23-1.3.1.1 24-1.3.1.2 25-1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :A (v13 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label
                          :C (v25 / label
                                  :E (v31 / label~e.7)
                                  :C (v32 / label~e.8))
                          :C (v26 / label~e.10)
                          :N (v27 / label~e.11)
                          :C (v28 / label~e.12))))
    :H (v4 / label
           :D (v9 / label
                  :E (v19 / label~e.23)
                  :C (v20 / label~e.24))
           :P (v10 / label~e.25)
           :A (v11 / label
                   :E (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16)
                   :E (v24 / label
                           :A v23
                           :P (v29 / label~e.17)
                           :T (v30 / label
                                   :Q (v33 / label~e.18)
                                   :C (v34 / label~e.19)
                                   :R (v35 / label~e.20))))
           :D (v12 / label~e.21)))
