# ::id 699001
# ::tok " In a 1969 interview with Jann Wenner , Dylan said , " I was on the road for almost five years . It wore me down . I was on drugs , a lot of things ... just to keep going , you know ?
# ::alignments 1-1.1 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.2 9-1.3.4 10-1.3.5 13-1.3.1.1.1 15-1.3.1.1.3 16-1.3.1.1.3 17-1.3.1.1.3 18-1.3.1.1.4.1 19-1.3.1.1.4.2.1 20-1.3.1.1.4.2.2 21-1.3.1.1.4.3 23-1.3.1.2.1 24-1.3.1.2.2 25-1.3.1.2.3 26-1.3.1.2.2 28-1.3.1.3.1 30-1.3.1.3.3 31-1.3.1.3.4.1 34-1.3.1.3.4.2.1.2 35-1.3.1.3.4.2.2 36-1.3.1.3.4.2.3 38-1.3.1.4.1 39-1.3.1.4.2 40-1.3.1.5.1 41-1.3.1.5.1 43-1.3.1.5.2 44-1.3.1.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :T (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6,7)))
    :H (v4 / label
           :A (v8 / label
                  :H (v13 / label
                          :A (v18 / label~e.13)
                          :P (v19 / label~e.15,16,17)
                          :T (v20 / label
                                  :R (v31 / label~e.18)
                                  :Q (v32 / label
                                          :E (v36 / label~e.19)
                                          :C (v37 / label~e.20))
                                  :C (v33 / label~e.21)))
                  :H (v14 / label
                          :A (v21 / label~e.23)
                          :P (v22 / label~e.24,26)
                          :A (v23 / label~e.25))
                  :H (v15 / label
                          :A (v24 / label~e.28)
                          :S (v25 / label~e.30)
                          :A (v26 / label
                                  :C (v34 / label~e.31)
                                  :C (v35 / label
                                          :Q (v38 / label
                                                  :C (v41 / label~e.34))
                                          :R (v39 / label~e.35)
                                          :C (v40 / label~e.36))))
                  :L (v16 / label
                          :E (v27 / label~e.38)
                          :C (v28 / label~e.39))
                  :H (v17 / label
                          :P (v29 / label~e.40,41)
                          :G (v30 / label~e.43,44)
                          :A v24))
           :A (v9 / label~e.9)
           :P (v10 / label~e.10)))
