# ::id 699001
# ::tok " In a 1969 interview with Jann Wenner , Dylan said , " I was on the road for almost five years . It wore me down . I was on drugs , a lot of things ... just to keep going , you know ?
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.2 9-1.2.5 10-1.3.4 13-1.3.5.1.1 14-1.3.5.1.2 15-1.3.5.1.3.1 16-1.3.5.1.3.2 17-1.3.5.1.3.3 18-1.3.5.1.4.1 19-1.3.5.1.4.2 20-1.3.5.1.4.3 21-1.3.5.1.4.4 23-1.3.5.2.1 24-1.3.5.2.2 25-1.3.5.2.3 26-1.3.5.2.2 28-1.3.5.3.1 29-1.3.5.3.2 30-1.3.5.3.3.1 31-1.3.5.3.3.2.1 33-1.3.5.3.3.2.2.1.1 34-1.3.5.3.3.2.2.1.2 35-1.3.5.3.3.2.2.2 36-1.3.5.3.3.2.2.3 38-1.3.5.3.4.2 40-1.3.5.3.4.4 41-1.3.5.3.4.4 43-1.3.5.4 44-1.3.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :D (v5 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6,7))
           :A (v8 / label~e.9))
    :H (v4 / label
           :A v8
           :P (v9 / label~e.10)
           :A (v10 / label
                   :H (v15 / label
                           :A (v19 / label~e.13)
                           :S (v20 / label~e.14)
                           :A (v21 / label
                                   :R (v30 / label~e.15)
                                   :E (v31 / label~e.16)
                                   :C (v32 / label~e.17))
                           :D (v22 / label
                                   :R (v33 / label~e.18)
                                   :E (v34 / label~e.19)
                                   :E (v35 / label~e.20)
                                   :C (v36 / label~e.21)))
                   :H (v16 / label
                           :A (v23 / label~e.23)
                           :P (v24 / label~e.24,26)
                           :A (v25 / label~e.25))
                   :H (v17 / label
                           :A (v26 / label~e.28)
                           :S (v27 / label~e.29)
                           :A (v28 / label
                                   :R (v37 / label~e.30)
                                   :C (v38 / label
                                           :C (v41 / label~e.31)
                                           :C (v42 / label
                                                   :E (v43 / label
                                                           :E (v46 / label~e.33)
                                                           :C (v47 / label~e.34))
                                                   :R (v44 / label~e.35)
                                                   :C (v45 / label~e.36))))
                           :A (v29 / label
                                   :A v26
                                   :D (v39 / label~e.38)
                                   :P (v40 / label~e.40,41)))
                   :H (v18 / label~e.43,44))))
