# ::id 699001
# ::tok In a 1969 interview with Jann Wenner , Dylan said , " I was on the road for almost five years . It wore me down . I was on drugs , a lot of things ... just to keep going , you know ? "
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.2 8-1.3.4 9-1.3.5 12-1.3.1.1.1 14-1.3.1.1.3 15-1.3.1.1.3 16-1.3.1.1.3 17-1.3.1.1.4.1 18-1.3.1.1.4.2.1 19-1.3.1.1.4.2.2 20-1.3.1.1.4.3 22-1.3.1.2.1 23-1.3.1.2.2 24-1.3.1.2.3 25-1.3.1.2.2 27-1.3.1.3.1 29-1.3.1.3.3 30-1.3.1.3.4.1 32-1.3.1.3.4.2.1.1 33-1.3.1.3.4.2.1.2 34-1.3.1.3.4.2.2 35-1.3.1.3.4.2.3 37-1.3.1.4.1 38-1.3.1.4.2 39-1.3.1.5.1 40-1.3.1.5.1 42-1.3.1.5.2 43-1.3.1.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v11 / label~e.4)
                  :C (v12 / label~e.5,6)))
    :H (v4 / label
           :A (v8 / label
                  :H (v13 / label
                          :A (v18 / label~e.12)
                          :P (v19 / label~e.14,15,16)
                          :T (v20 / label
                                  :R (v31 / label~e.17)
                                  :Q (v32 / label
                                          :E (v36 / label~e.18)
                                          :C (v37 / label~e.19))
                                  :C (v33 / label~e.20)))
                  :H (v14 / label
                          :A (v21 / label~e.22)
                          :P (v22 / label~e.23,25)
                          :A (v23 / label~e.24))
                  :H (v15 / label
                          :A (v24 / label~e.27)
                          :S (v25 / label~e.29)
                          :A (v26 / label
                                  :C (v34 / label~e.30)
                                  :C (v35 / label
                                          :Q (v38 / label
                                                  :E (v41 / label~e.32)
                                                  :C (v42 / label~e.33))
                                          :R (v39 / label~e.34)
                                          :C (v40 / label~e.35))))
                  :L (v16 / label
                          :E (v27 / label~e.37)
                          :C (v28 / label~e.38))
                  :H (v17 / label
                          :P (v29 / label~e.39,40)
                          :G (v30 / label~e.42,43)
                          :A v24))
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)))
