# ::id 699001
# ::tok In a 1969 interview with Jann Wenner , Dylan said , " I was on the road for almost five years . It wore me down . I was on drugs , a lot of things ... just to keep going , you know ? "
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.2 8-1.2.5 9-1.3.4 12-1.3.5.1.1 13-1.3.5.1.2 14-1.3.5.1.3.1 15-1.3.5.1.3.2 16-1.3.5.1.3.3 17-1.3.5.1.4.1 18-1.3.5.1.4.2 19-1.3.5.1.4.3 20-1.3.5.1.4.4 22-1.3.5.2.1 23-1.3.5.2.2 24-1.3.5.2.3 25-1.3.5.2.2 27-1.3.5.3.1 28-1.3.5.3.2 29-1.3.5.3.3.1 30-1.3.5.3.3.2.1 32-1.3.5.3.3.2.2.1.1 33-1.3.5.3.3.2.2.1.2 34-1.3.5.3.3.2.2.2 35-1.3.5.3.3.2.2.3 37-1.3.5.3.4.2 39-1.3.5.3.4.4 40-1.3.5.3.4.4 42-1.3.5.4 43-1.3.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5,6))
           :A (v8 / label~e.8))
    :H (v4 / label
           :A v8
           :P (v9 / label~e.9)
           :A (v10 / label
                   :H (v15 / label
                           :A (v19 / label~e.12)
                           :S (v20 / label~e.13)
                           :A (v21 / label
                                   :R (v30 / label~e.14)
                                   :E (v31 / label~e.15)
                                   :C (v32 / label~e.16))
                           :D (v22 / label
                                   :R (v33 / label~e.17)
                                   :E (v34 / label~e.18)
                                   :E (v35 / label~e.19)
                                   :C (v36 / label~e.20)))
                   :H (v16 / label
                           :A (v23 / label~e.22)
                           :P (v24 / label~e.23,25)
                           :A (v25 / label~e.24))
                   :H (v17 / label
                           :A (v26 / label~e.27)
                           :S (v27 / label~e.28)
                           :A (v28 / label
                                   :R (v37 / label~e.29)
                                   :C (v38 / label
                                           :C (v41 / label~e.30)
                                           :C (v42 / label
                                                   :E (v43 / label
                                                           :E (v46 / label~e.32)
                                                           :C (v47 / label~e.33))
                                                   :R (v44 / label~e.34)
                                                   :C (v45 / label~e.35))))
                           :A (v29 / label
                                   :A v26
                                   :D (v39 / label~e.37)
                                   :P (v40 / label~e.39,40)))
                   :H (v18 / label~e.42,43))))
