# ::id 486008
# ::tok His impressions of Columbo , Arnold Schwarzenegger , Sylvester Stallone , and Tom Cruise made Bana popular with the show 's audience .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2.1 5-1.1.1.3.2.2 6-1.1.1.3.2.2 8-1.1.1.3.2.3 9-1.1.1.3.2.3 11-1.1.1.3.2.5 12-1.1.1.3.2.6 13-1.1.1.3.2.6 14-1.1.2.1 15-1.1.3 16-1.1.2.2 17-1.1.4.4 18-1.1.4.5 19-1.1.4.1.1 20-1.1.4.1.2 21-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v16 / label~e.2)
                         :C (v17 / label
                                 :C (v20 / label~e.3)
                                 :C (v21 / label~e.5,6)
                                 :C (v22 / label~e.8,9)
                                 :N (v23 / label~e.11)
                                 :C (v24 / label~e.12,13))))
           :P (v4 / label
                  :E (v10 / label~e.14)
                  :C (v11 / label~e.16))
           :A (v5 / label~e.15)
           :A (v6 / label
                  :E (v12 / label
                          :C (v18 / label~e.19)
                          :R (v19 / label~e.20))
                  :C (v13 / label~e.21)
                  :R (v14 / label~e.17)
                  :E (v15 / label~e.18))))
