# ::id 486008
# ::tok His impressions of Columbo , Arnold Schwarzenegger , Sylvester Stallone , and Tom Cruise made Bana popular with the show 's audience .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2.1 5-1.1.1.3.2.2 6-1.1.1.3.2.2 8-1.1.1.3.2.3 9-1.1.1.3.2.3 11-1.1.1.3.2.4 12-1.1.1.3.2.5 13-1.1.1.3.2.5 14-1.1.2 15-1.1.3 16-1.1.4 17-1.1.5.1 18-1.1.5.2 19-1.1.5.3.1 20-1.1.5.3.2 21-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :R (v15 / label~e.2)
                          :C (v16 / label
                                  :C (v19 / label~e.3)
                                  :C (v20 / label~e.5,6)
                                  :C (v21 / label~e.8,9)
                                  :N (v22 / label~e.11)
                                  :C (v23 / label~e.12,13))))
           :D (v4 / label~e.14)
           :A (v5 / label~e.15)
           :P (v6 / label~e.16)
           :A (v7 / label
                  :R (v11 / label~e.17)
                  :E (v12 / label~e.18)
                  :E (v13 / label
                          :C (v17 / label~e.19)
                          :R (v18 / label~e.20))
                  :C (v14 / label~e.21))))
