# ::id 590008
# ::tok Ed Wood reflected Burton 's relationship with Vincent Price ( very similar with Edward D . Wood , Jr . and Béla Lugosi ) .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v11 / label
                          :C (v19 / label)
                          :R (v20 / label))
                  :P (v10 / label)
                  :A (v12 / label
                          :R (v21 / label)
                          :C (v22 / label))))
    :H (v3 / label
           :D (v7 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :A (v8 / label
                  :R (v15 / label)
                  :C (v16 / label))
           :A (v9 / label
                  :R (v17 / label)
                  :C (v18 / label))
           :P v10))
