# ::id 552012
# ::tok In the days following Warner 's death , newspaper obituaries recounted the familiar story of " the four brothers who left the family butcher shop for nicklelodeons " and went on to revolutionize American cinema .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.2.1.1 5-1.2.1.2 6-1.2.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4.1 16-1.3.3.4.2 17-1.3.3.4.3 18-1.3.3.4.4 19-1.3.3.4.5.1.2 20-1.3.3.4.5.1.3 21-1.3.3.4.5.1.4.1 22-1.3.3.4.5.1.4.2 23-1.3.3.4.5.1.4.3 24-1.3.3.4.5.1.4.4 25-1.3.3.4.5.1.5.1 26-1.3.3.4.5.1.5.2 28-1.3.3.4.5.2 29-1.3.3.4.5.3.2.1 30-1.3.3.4.5.3.2.1 32-1.3.3.4.5.3.2.3 33-1.3.3.4.5.3.3.1 34-1.3.3.4.5.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :E (v6 / label~e.1)
           :C (v7 / label~e.2)
           :R (v8 / label~e.3))
    :H (v3 / label
           :A (v9 / label
                  :C (v14 / label~e.4)
                  :R (v15 / label~e.5))
           :P (v10 / label~e.6))
    :H (v4 / label
           :A (v11 / label
                   :E (v16 / label~e.8)
                   :C (v17 / label~e.9))
           :P (v12 / label~e.10)
           :A (v13 / label
                   :E (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13)
                   :E (v21 / label
                           :R (v22 / label~e.14)
                           :E (v23 / label~e.16)
                           :Q (v24 / label~e.17)
                           :C (v25 / label~e.18)
                           :E (v26 / label
                                   :H (v27 / label
                                           :A v25
                                           :R (v30 / label~e.19)
                                           :P (v31 / label~e.20)
                                           :A (v32 / label
                                                   :E (v36 / label~e.21)
                                                   :E (v37 / label~e.22)
                                                   :E (v38 / label~e.23)
                                                   :C (v39 / label~e.24))
                                           :A (v33 / label
                                                   :R (v40 / label~e.25)
                                                   :C (v41 / label~e.26)))
                                   :L (v28 / label~e.28)
                                   :H (v29 / label
                                           :A v25
                                           :P (v34 / label
                                                   :E (v42 / label~e.29,30)
                                                   :C (v43 / label~e.32))
                                           :A (v35 / label
                                                   :E (v44 / label~e.33)
                                                   :C (v45 / label~e.34))))))))
