# ::id 552012
# ::tok A front - page story in Warner 's adopted hometown of Youngstown featured accounts of the family 's pre - Hollywood struggles in Ohio , describing how Jack Warner drove a wagon for his father 's business when he was only seven years old .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 3-1.1.1.3.3 4-1.1.1.4 5-1.1.1.1.1 6-1.1.1.1.3.1 7-1.1.1.1.3.2 8-1.1.1.1.4 9-1.1.1.1.5 10-1.1.1.1.2.1 11-1.1.1.1.2.2 12-1.1.2.1 13-1.2.3 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.2.3 18-1.1.3.3.1 20-1.1.3.3.2 21-1.1.3.4 22-1.1.3.5.1 23-1.1.3.5.2 25-1.2.1 26-1.2.2.1 27-1.2.2.2 28-1.2.2.2 29-1.2.2.3 30-1.2.2.4.1 31-1.2.2.4.2 32-1.2.2.5.1 33-1.2.2.5.2.1 34-1.2.2.5.2.2 35-1.2.2.5.2.3 36-1.2.2.5.3 37-1.3 38-1.4.3 39-1.4.4 40-1.4.1 41-1.4.2.1 42-1.4.2.2 43-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label
                          :R (v34 / label~e.5)
                          :E (v35 / label
                                  :R (v53 / label~e.10)
                                  :C (v54 / label~e.11))
                          :E (v36 / label
                                  :C (v55 / label~e.6)
                                  :R (v56 / label~e.7))
                          :E (v37 / label~e.8)
                          :C (v38 / label~e.9))
                  :E (v17 / label~e.0)
                  :E (v18 / label
                          :E (v39 / label~e.1)
                          :C (v40 / label~e.3))
                  :C (v19 / label~e.4))
           :P (v7 / label
                  :E (v20 / label~e.12)
                  :C (v11 / label~e.13))
           :A (v8 / label
                  :R (v21 / label~e.14)
                  :A (v22 / label
                          :E (v41 / label~e.15)
                          :C (v42 / label~e.16)
                          :R (v43 / label~e.17))
                  :D (v23 / label
                          :E (v44 / label~e.18)
                          :C (v45 / label~e.20))
                  :P (v24 / label~e.21)
                  :A (v25 / label
                          :R (v46 / label~e.22)
                          :C (v47 / label~e.23))))
    :H (v3 / label
           :P (v9 / label~e.25)
           :A (v10 / label
                   :R (v26 / label~e.26)
                   :A (v27 / label~e.27,28)
                   :P (v28 / label~e.29)
                   :A (v29 / label
                           :E (v48 / label~e.30)
                           :C (v49 / label~e.31))
                   :A (v30 / label
                           :R (v50 / label~e.32)
                           :E (v51 / label
                                   :E (v57 / label~e.33)
                                   :C (v58 / label~e.34)
                                   :R (v59 / label~e.35))
                           :C (v52 / label~e.36)))
           :A v11)
    :L (v4 / label~e.37)
    :H (v5 / label
           :D (v12 / label~e.40)
           :A (v13 / label
                   :E (v31 / label~e.41)
                   :E (v32 / label~e.42)
                   :C (v33 / label~e.43))
           :A (v14 / label~e.38)
           :S (v15 / label~e.39)))
