# ::id 250002
# ::tok He then starred opposite Kristin Scott Thomas in Pawel Pawlikowski 's The Woman in the Fifth , a " lush puzzler " about an American novelist struggling to rebuild his life in Paris .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v8 / label)
                  :C (v9 / label))
           :A (v7 / label
                  :R (v10 / label)
                  :E (v11 / label
                          :C (v14 / label)
                          :R (v15 / label))
                  :C (v12 / label)
                  :E (v13 / label
                          :A v12
                          :S (v16 / label
                                  :E (v18 / label)
                                  :E (v19 / label)
                                  :C (v20 / label))
                          :A (v17 / label
                                  :R (v21 / label)
                                  :C (v22 / label
                                          :A (v23 / label
                                                  :E (v28 / label)
                                                  :E (v29 / label)
                                                  :C (v30 / label))
                                          :D (v24 / label)
                                          :P (v25 / label)
                                          :A (v26 / label
                                                  :A (v31 / label)
                                                  :P (v32 / label))
                                          :A (v27 / label
                                                  :R (v33 / label)
                                                  :C (v34 / label)))))))
    :L (v3 / label))
