# ::id 250002
# ::tok He then starred opposite Kristin Scott Thomas in Pawel Pawlikowski 's The Woman in the Fifth , a " lush puzzler " about an American novelist struggling to rebuild his life in Paris .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.3 12-1.1.4.3 13-1.1.4.3 14-1.1.4.3 15-1.1.4.3 17-1.1.4.4.2.1 19-1.1.4.4.2.2 20-1.1.4.4.2.3 22-1.1.4.4.3.1 23-1.1.4.4.3.2.1.1 24-1.1.4.4.3.2.1.2 25-1.1.4.4.3.2.1.3 26-1.1.4.4.3.2.2 28-1.1.4.4.3.2.4 29-1.1.4.4.3.2.5.1 30-1.1.4.4.3.2.5.2 31-1.1.4.4.3.2.6.1 32-1.1.4.4.3.2.6.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5,6))
           :A (v7 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label
                          :C (v14 / label~e.8,9)
                          :R (v15 / label~e.10))
                  :C (v12 / label~e.11,12,13,14,15)
                  :E (v13 / label
                          :A v12
                          :S (v16 / label
                                  :E (v18 / label~e.17)
                                  :E (v19 / label~e.19)
                                  :C (v20 / label~e.20))
                          :A (v17 / label
                                  :R (v21 / label~e.22)
                                  :C (v22 / label
                                          :A (v23 / label
                                                  :E (v28 / label~e.23)
                                                  :E (v29 / label~e.24)
                                                  :C (v30 / label~e.25))
                                          :D (v24 / label~e.26)
                                          :P (v25 / label~e.28)
                                          :A (v26 / label
                                                  :A (v31 / label~e.29)
                                                  :P (v32 / label~e.30))
                                          :A (v27 / label
                                                  :R (v33 / label~e.31)
                                                  :C (v34 / label~e.32)))))))
    :L (v3 / label~e.1))
