# ::id 534009
# ::tok In a 2009 interview gay historian David Carter stated that this connection is untrue , and based on a mocking reference to the riot by an anti - gay writer in the Village Voice the next day .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 4-1.3.1.1.1 5-1.3.1.1.2 6-1.3.1.2 7-1.3.1.2 8-1.3.2 9-1.3.3.5 10-1.3.3.1.1.1.1 11-1.3.3.3.3 13-1.3.3.1.3 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2.1 19-1.3.3.3.2.3 20-1.3.3.3.2.2.2 21-1.3.3.3.2.4.1 23-1.3.3.3.2.4.2.2 24-1.3.3.3.2.5.1 26-1.3.3.3.2.5.3.2 28-1.3.3.3.2.5.3.3 29-1.3.3.3.2.5.3.1 30-1.3.3.3.2.5.4.2.1 32-1.3.3.3.2.5.4.2.3 33-1.3.3.3.2.5.4.2.3 35-1.3.3.3.2.6.2 36-1.3.3.3.2.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v5 / label~e.2)
           :P (v6 / label~e.3))
    :H (v4 / label
           :A (v7 / label
                  :E (v10 / label
                          :A (v16 / label~e.4)
                          :P (v17 / label~e.5))
                  :C (v11 / label~e.6,7))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :H (v12 / label
                          :A (v18 / label
                                  :S (v23 / label
                                          :E (v30 / label~e.10)
                                          :C (v22 / label~e.11)))
                          :S (v19 / label~e.13))
                  :L (v13 / label~e.15)
                  :H (v14 / label
                          :S (v20 / label~e.16)
                          :A (v21 / label
                                  :R (v24 / label~e.17)
                                  :P (v25 / label
                                          :C (v31 / label~e.20))
                                  :D (v26 / label~e.19)
                                  :A (v27 / label
                                          :R (v32 / label~e.21)
                                          :P (v33 / label
                                                  :C (v39 / label~e.23)))
                                  :A (v28 / label
                                          :R (v34 / label~e.24)
                                          :E (v35 / label
                                                  :A (v40 / label~e.29)
                                                  :S (v41 / label~e.26)
                                                  :A (v42 / label~e.28))
                                          :C (v36 / label
                                                  :A v40
                                                  :A (v43 / label
                                                          :R (v44 / label~e.30)
                                                          :C (v45 / label~e.32,33))))
                                  :T (v29 / label
                                          :E (v37 / label~e.35)
                                          :C (v38 / label~e.36)))
                          :A v22)
                  :R (v15 / label~e.9))))
