# ::id 534009
# ::tok When asked in the 1960s about how she felt about having a large gay following by Irv Kupcinet she famously said , " I could n't care less . I sing to people . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3.1 7-1.2.3.3 8-1.2.3.4 9-1.2.3.5.1 10-1.2.3.5.2 11-1.2.3.5.3.1 12-1.2.3.5.3.2 13-1.2.3.5.3.3 14-1.2.3.5.3.4 15-1.2.4.1 16-1.2.4.2 17-1.2.4.2 18-1.3.1 19-1.3.2 20-1.3.3 23-1.3.4.1.1 24-1.3.4.1.2 25-1.3.4.1.3 26-1.3.4.1.4 27-1.3.4.1.5 29-1.3.4.2.1 30-1.3.4.2.2 31-1.3.4.2.3.1 32-1.3.4.2.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :D (v6 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v7 / label
                  :R (v16 / label~e.5)
                  :A (v17 / label~e.7)
                  :S (v18 / label~e.8)
                  :A (v19 / label
                          :R (v24 / label~e.9)
                          :S (v25 / label~e.10)
                          :A (v26 / label
                                  :E (v35 / label~e.11)
                                  :E (v36 / label~e.12)
                                  :E (v37 / label~e.13)
                                  :C (v38 / label~e.14))))
           :A (v8 / label
                  :R (v20 / label~e.15)
                  :C (v21 / label~e.16,17)))
    :H (v4 / label
           :A (v9 / label~e.18)
           :D (v10 / label~e.19)
           :P (v11 / label~e.20)
           :A (v12 / label
                   :H (v22 / label
                           :A (v27 / label~e.23)
                           :D (v28 / label~e.24)
                           :D (v29 / label~e.25)
                           :S (v30 / label~e.26)
                           :D (v31 / label~e.27))
                   :H (v23 / label
                           :A (v32 / label~e.29)
                           :P (v33 / label~e.30)
                           :A (v34 / label
                                   :R (v39 / label~e.31)
                                   :C (v40 / label~e.32))))))
