# ::id 468011
# ::tok Johnson returned before the start of the 1981 playoffs , but the Lakers ' then - assistant and future head coach Pat Riley later said Johnson 's much - anticipated return made the Lakers a " divided team " . The 54 - win Lakers faced the 40 - 42 Houston Rockets in the first round of playoffs , where Houston upset the Lakers 2 - 1 after Johnson airballed a last - second shot in Game 3 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.1.1 4-1.3.1.2 5-1.3.2.1 6-1.3.2.2 7-1.3.2.3.3 8-1.3.2.4 10-1.4 11-1.5.1.1.2.2.1 12-1.5.1.1.2.2.2 14-1.5.1.1.3.1.2 16-1.5.1.1.3.1.3 17-1.5.1.1.3.2 18-1.5.1.1.3.3.3 19-1.5.1.1.3.3.4 20-1.5.1.1.2.1 21-1.5.1.2 22-1.5.1.2 23-1.5.2 24-1.5.3 25-1.5.4.1.1.1 26-1.5.4.1.1.2 27-1.5.4.1.2.2 29-1.5.4.1.2.3 30-1.5.4.1.3 31-1.5.4.2 32-1.5.4.3.1 33-1.5.4.3.2 34-1.5.4.4.2 36-1.5.4.4.3.2 37-1.5.4.4.4 40-1.6.1.1 41-1.6.1.2.2.2 43-1.6.1.2.2.3 44-1.6.1.3 45-1.6.2 46-1.6.3.1 47-1.6.3.2.3 49-1.6.3.2.4 50-1.6.3.3 51-1.6.3.3 52-1.6.4.1 53-1.6.4.2.1 54-1.6.4.2.2 55-1.6.4.2.3 56-1.6.4.3.1 57-1.6.4.3.2 59-1.7 60-1.8.1 61-1.8.2 62-1.8.3.1 63-1.8.3.2 64-1.8.4.3 66-1.8.4.4 67-1.9 68-1.10.1 69-1.10.2 70-1.10.3.1.1 71-1.10.3.2.2 73-1.10.3.2.3 74-1.10.3.1.2 75-1.10.4.2 76-1.10.4.3 77-1.10.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.0)
           :P (v13 / label~e.1))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v14 / label
                   :E (v32 / label~e.3)
                   :C (v33 / label~e.4))
           :A (v15 / label
                   :R (v34 / label~e.5)
                   :E (v35 / label~e.6)
                   :E (v36 / label
                           :P (v37 / label~e.8)
                           :A (v63 / label)
                           :T (v64 / label~e.7))
                   :C v37))
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v16 / label
                   :E (v38 / label
                           :E (v65 / label
                                   :P (v88 / label~e.20)
                                   :A (v89 / label
                                           :E (v100 / label~e.11)
                                           :C (v101 / label~e.12))
                                   :A (v39 / label~e.21,22))
                           :C (v66 / label
                                   :C (v90 / label
                                           :P v88
                                           :T (v102 / label~e.14)
                                           :D (v103 / label~e.16)
                                           :A v39)
                                   :N (v91 / label~e.17)
                                   :C (v92 / label
                                           :P v88
                                           :A v39
                                           :T (v104 / label~e.18)
                                           :D (v105 / label~e.19))))
                   :C v39)
           :T (v17 / label~e.23)
           :P (v18 / label~e.24)
           :A (v19 / label
                   :A (v40 / label
                           :A (v67 / label
                                   :C (v93 / label~e.25)
                                   :R (v94 / label~e.26))
                           :D (v68 / label
                                   :E (v95 / label~e.27)
                                   :C (v96 / label~e.29))
                           :P (v69 / label~e.30))
                   :P (v41 / label~e.31)
                   :A (v42 / label
                           :E (v70 / label~e.32)
                           :C (v71 / label~e.33))
                   :A (v43 / label
                           :E (v72 / label~e.34)
                           :E (v73 / label
                                   :A (v74 / label~e.37)
                                   :S (v97 / label~e.36))
                           :C v74)))
    :H (v7 / label
           :A (v20 / label
                   :E (v44 / label~e.40)
                   :E (v45 / label
                           :A (v46 / label~e.44)
                           :P (v75 / label
                                   :Q (v98 / label~e.41)
                                   :C (v99 / label~e.43)))
                   :C v46)
           :P (v21 / label~e.45)
           :A (v22 / label
                   :E (v47 / label~e.46)
                   :Q (v48 / label
                           :R (v76 / label)
                           :C (v77 / label~e.47)
                           :C (v78 / label~e.49))
                   :C (v49 / label~e.50,51))
           :A (v23 / label
                   :R (v50 / label~e.52)
                   :A (v51 / label
                           :E (v79 / label~e.53)
                           :Q (v80 / label~e.54)
                           :C (v81 / label~e.55))
                   :P (v52 / label
                           :R (v82 / label~e.56)
                           :C (v83 / label~e.57))))
    :L (v8 / label~e.59)
    :H (v9 / label
           :A (v24 / label~e.60)
           :P (v25 / label~e.61)
           :A (v26 / label
                   :E (v53 / label~e.62)
                   :C (v54 / label~e.63))
           :D (v27 / label
                   :R (v55 / label)
                   :C (v56 / label~e.64)
                   :C (v57 / label~e.66)))
    :L (v10 / label~e.67)
    :H (v11 / label
            :A (v28 / label~e.68)
            :P (v29 / label~e.69)
            :A (v30 / label
                    :P (v58 / label
                            :E (v84 / label~e.70)
                            :C (v85 / label~e.74))
                    :D (v59 / label
                            :E (v86 / label~e.71)
                            :C (v87 / label~e.73)))
            :A (v31 / label
                    :R (v60 / label~e.75)
                    :C (v61 / label~e.76)
                    :Q (v62 / label~e.77))))
