# ::id 468011
# ::tok Johnson returned before the start of the 1981 playoffs , but the Lakers ' then - assistant and future head coach Pat Riley later said Johnson 's much - anticipated return made the Lakers a " divided team " . The 54 - win Lakers faced the 40 - 42 Houston Rockets in the first round of playoffs , where Houston upset the Lakers 2 - 1 after Johnson airballed a last - second shot in Game 3 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.2.1 4-1.3.2.2 5-1.3.1.1 6-1.3.1.2 7-1.3.1.3 8-1.3.1.4 10-1.4 11-1.5.1.1.2.1 12-1.5.1.1.2.2 14-1.5.1.1.3.1.2 16-1.5.1.1.3.1.3 17-1.5.1.1.3.2 18-1.5.1.1.3.3.1 19-1.5.1.1.3.3.2 20-1.5.1.1.3.3.3 21-1.5.1.2 22-1.5.1.2 23-1.5.2 24-1.5.3 25-1.5.4.1.1.1 26-1.5.4.1.1.2 27-1.5.4.1.2.1.2 29-1.5.4.1.2.1.3 30-1.5.4.1.2.2 31-1.5.4.2 32-1.5.4.3.1 33-1.5.4.3.2 34-1.5.4.4.2 36-1.5.4.4.3 37-1.5.4.4.4 40-1.6.1.1 41-1.6.1.2.2.2 43-1.6.1.2.2.3 44-1.6.1.3 45-1.6.2 46-1.6.3.1 47-1.6.3.2 49-1.6.3.2 50-1.6.3.3 51-1.6.3.3 52-1.6.4.2.1 53-1.6.4.2.2 54-1.6.4.2.3 55-1.6.4.2.4 56-1.6.4.3 57-1.6.4.4 60-1.6.4.5.1.3 61-1.6.4.5.1.4 62-1.6.4.5.1.5.1 63-1.6.4.5.1.5.2 64-1.6.4.5.1.6 66-1.6.4.5.1.6 67-1.6.4.5.2 68-1.6.4.5.3.1 69-1.6.4.5.3.2 70-1.6.4.5.3.3.1 71-1.6.4.5.3.3.2.2 73-1.6.4.5.3.3.2.3 74-1.6.4.5.3.3.3 75-1.6.4.5.3.4.2 76-1.6.4.5.3.4.3 77-1.6.4.5.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v10 / label
                   :R (v20 / label~e.5)
                   :E (v21 / label~e.6)
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8))
           :P (v11 / label
                   :E (v24 / label~e.3)
                   :C (v25 / label~e.4)))
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v12 / label
                   :E (v26 / label
                           :E (v42 / label
                                   :E (v59 / label~e.11)
                                   :C (v60 / label~e.12))
                           :C (v43 / label
                                   :C (v61 / label
                                           :E (v78 / label~e.14)
                                           :C (v79 / label~e.16))
                                   :N (v62 / label~e.17)
                                   :C (v63 / label
                                           :E (v80 / label~e.18)
                                           :E (v81 / label~e.19)
                                           :C (v82 / label~e.20))))
                   :C (v27 / label~e.21,22))
           :D (v13 / label~e.23)
           :P (v14 / label~e.24)
           :A (v15 / label
                   :A (v28 / label
                           :A (v44 / label
                                   :C (v64 / label~e.25)
                                   :R (v65 / label~e.26))
                           :P (v45 / label
                                   :E (v66 / label
                                           :E (v83 / label~e.27)
                                           :C (v84 / label~e.29))
                                   :C (v67 / label~e.30)))
                   :P (v29 / label~e.31)
                   :A (v30 / label
                           :E (v46 / label~e.32)
                           :C (v47 / label~e.33))
                   :A (v31 / label
                           :E (v48 / label~e.34)
                           :E (v49 / label~e.36)
                           :C (v50 / label~e.37))))
    :H (v7 / label
           :A (v16 / label
                   :E (v32 / label~e.40)
                   :E (v33 / label
                           :A (v34 / label~e.44)
                           :P (v51 / label
                                   :E (v68 / label~e.41)
                                   :C (v69 / label~e.43)))
                   :C v34)
           :P (v17 / label~e.45)
           :A (v18 / label
                   :E (v35 / label~e.46)
                   :E (v36 / label~e.47,49)
                   :C (v37 / label~e.50,51))
           :A (v19 / label
                   :E (v38 / label
                           :R (v52 / label~e.52)
                           :E (v53 / label~e.53)
                           :E (v54 / label~e.54)
                           :C (v55 / label~e.55))
                   :R (v39 / label~e.56)
                   :C (v40 / label~e.57)
                   :E (v41 / label
                           :H (v56 / label
                                   :A v40
                                   :A (v70 / label~e.60)
                                   :P (v71 / label~e.61)
                                   :A (v72 / label
                                           :E (v85 / label~e.62)
                                           :C (v86 / label~e.63))
                                   :A (v73 / label~e.64,66))
                           :L (v57 / label~e.67)
                           :H (v58 / label
                                   :A (v74 / label~e.68)
                                   :P (v75 / label~e.69)
                                   :A (v76 / label
                                           :E (v87 / label~e.70)
                                           :E (v88 / label
                                                   :E (v93 / label~e.71)
                                                   :C (v94 / label~e.73))
                                           :C (v89 / label~e.74))
                                   :A (v77 / label
                                           :R (v90 / label~e.75)
                                           :C (v91 / label~e.76)
                                           :E (v92 / label~e.77)))))))
