# ::id 470004
# ::tok In the final minute of the game , Johnson had the ball stolen by Celtics center Robert Parish , and then missed two free throws that could have won the game .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.2 5-1.1.1.3 6-1.1.1.4 8-1.1.2 10-1.1.4.1 11-1.1.4.2 12-1.1.5 13-1.1.6.1 14-1.1.6.2.2 15-1.1.6.2.3 16-1.1.6.3 17-1.1.6.3 19-1.2 20-1.3 21-1.4.2.1 22-1.4.2.2 23-1.4.2.3 24-1.4.1.5 25-1.4.3 26-1.4.1.1 28-1.4.1.3 29-1.4.1.4.1 30-1.4.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :E (v14 / label
                          :R (v30 / label~e.0)
                          :E (v31 / label~e.1)
                          :E (v32 / label~e.2)
                          :C (v33 / label~e.3))
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v7 / label~e.8)
           :A (v8 / label
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v20 / label~e.13)
                   :E (v21 / label
                           :A (v22 / label~e.16,17)
                           :A (v34 / label~e.14)
                           :S (v35 / label~e.15))
                   :C v22))
    :L (v3 / label~e.19)
    :L (v4 / label~e.20)
    :H (v5 / label
           :H (v11 / label
                   :D (v23 / label~e.26)
                   :P (v24 / label~e.28)
                   :A (v25 / label
                           :E (v36 / label~e.29)
                           :C (v37 / label~e.30))
                   :A (v26 / label~e.24))
           :H (v12 / label
                   :D (v27 / label~e.21)
                   :D (v28 / label~e.22)
                   :D (v29 / label~e.23)
                   :P v26
                   :A v7)
           :L (v13 / label~e.25)))
