# ::id 470004
# ::tok In the final minute of the game , Johnson had the ball stolen by Celtics center Robert Parish , and then missed two free throws that could have won the game .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.2 5-1.1.1.3 6-1.1.1.4 8-1.1.2 10-1.1.4.1 11-1.1.4.2 12-1.1.5 13-1.1.6.1 14-1.1.6.2.1 15-1.1.6.2.2 16-1.1.6.3 17-1.1.6.3 19-1.2 20-1.3.1 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3 26-1.3.3.4.3 28-1.3.3.4.5 29-1.3.3.4.6.1 30-1.3.3.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v13 / label
                          :R (v26 / label~e.0)
                          :E (v27 / label~e.1)
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3))
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v6 / label~e.8)
           :A (v7 / label
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :P (v8 / label~e.12)
           :A (v9 / label
                  :R (v19 / label~e.13)
                  :E (v20 / label
                          :E (v30 / label~e.14)
                          :C (v31 / label~e.15))
                  :C (v21 / label~e.16,17)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :D (v10 / label~e.20)
           :P (v11 / label~e.21)
           :A (v12 / label
                   :E (v22 / label~e.22)
                   :E (v23 / label~e.23)
                   :C (v24 / label~e.24)
                   :E (v25 / label
                           :A v24
                           :D (v32 / label~e.26)
                           :P (v33 / label~e.28)
                           :A (v34 / label
                                   :E (v35 / label~e.29)
                                   :C (v36 / label~e.30))))
           :A v6))
