# ::id 470004
# ::tok In the final minute of the game , Johnson had the ball stolen by Celtics center Robert Parish , and then missed two free throws that could have won the game .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.2 5-1.1.1.3 6-1.1.1.4 8-1.1.2 10-1.1.4.1 11-1.1.4.2 12-1.1.3.2 13-1.1.5.1 14-1.1.5.2.1 15-1.1.5.2.2 16-1.1.5.3 17-1.1.5.3 19-1.2 20-1.3.2 21-1.3.3 22-1.3.4.2 23-1.3.4.3 24-1.3.4.4 26-1.3.4.1.2.1 28-1.3.4.1.2.3 29-1.3.4.1.3.1 30-1.3.4.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v13 / label
                          :R (v27 / label~e.0)
                          :E (v28 / label~e.1)
                          :E (v29 / label~e.2)
                          :C (v30 / label~e.3))
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v6 / label~e.8)
           :P (v7 / label
                  :C (v17 / label~e.12))
           :A (v8 / label
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11))
           :A (v9 / label
                  :R (v20 / label~e.13)
                  :E (v21 / label
                          :E (v31 / label~e.14)
                          :C (v32 / label~e.15))
                  :C (v22 / label~e.16,17)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A v6
           :D (v10 / label~e.20)
           :P (v11 / label~e.21)
           :A (v12 / label
                   :E (v23 / label
                           :P (v33 / label
                                   :E (v35 / label~e.26)
                                   :C (v36 / label~e.28))
                           :A (v34 / label
                                   :E (v37 / label~e.29)
                                   :C (v38 / label~e.30))
                           :A (v26 / label~e.24))
                   :E (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :C v26)))
