# ::id 378002
# ::tok " Gyllenhaal had more success starring opposite Jennifer Aniston in The Good Girl , which premiered at the 2002 Sundance Film Festival ; he also starred in Lovely & Amazing with Catherine Keener .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.4 5-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2 8-1.1.5.3.2 9-1.1.5.4.1 10-1.1.5.4.2 11-1.1.5.4.2 12-1.1.5.4.2 15-1.1.5.4.3.3 16-1.1.5.4.3.4.1 17-1.1.5.4.3.4.2 18-1.1.5.4.3.4.3 19-1.1.5.4.3.4.4 20-1.1.5.4.3.4.5 21-1.1.5.4.3.4.6 23-1.2.1 24-1.3 25-1.2.2 26-1.2.3.1 27-1.2.3.2 29-1.2.3.2 30-1.2.4.1 31-1.2.4.2 32-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :A v5
                  :P (v13 / label~e.5)
                  :A (v14 / label
                          :R (v20 / label~e.6)
                          :C (v21 / label~e.7,8))
                  :A (v15 / label
                          :R (v22 / label~e.9)
                          :C (v23 / label~e.10,11,12)
                          :E (v24 / label
                                  :A v23
                                  :P (v25 / label~e.15)
                                  :A (v26 / label
                                          :R (v27 / label~e.16)
                                          :E (v28 / label~e.17)
                                          :E (v29 / label~e.18)
                                          :E (v30 / label~e.19)
                                          :E (v31 / label~e.20)
                                          :C (v32 / label~e.21))))))
    :H (v3 / label
           :A (v9 / label~e.23)
           :P (v10 / label~e.25)
           :A (v11 / label
                   :R (v16 / label~e.26)
                   :C (v17 / label~e.27,29))
           :A (v12 / label
                   :R (v18 / label~e.30)
                   :C (v19 / label~e.31,32)))
    :L (v4 / label~e.24))
