# ::id 956006
# ::tok In a 2006 biography of Olivier , Olivia de Havilland defended Leigh against claims of Leigh 's manic behaviour during the filming of Gone with the Wind : " Vivien was impeccably professional , impeccably disciplined on Gone with the Wind . She had two great concerns : doing her best work in an extremely difficult role and being separated from Larry [ Olivier ] , who was in New York . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.1.6 7-1.1.2 8-1.1.2 9-1.1.2 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4.1.1.1 16-1.1.5.4.1.1.2 17-1.1.5.4.1.2 18-1.1.5.4.1.3 19-1.1.5.4.2 20-1.1.5.4.3.1.1 21-1.1.5.4.3.1.2 22-1.1.5.4.3.2.1 23-1.1.5.4.3.2.2 24-1.1.5.4.3.2.2 25-1.1.5.4.3.2.2 26-1.1.5.4.3.2.2 29-1.1.6.1.1 31-1.1.6.1.2.1 32-1.1.6.1.2.2 34-1.1.6.1.2.3 35-1.1.6.1.2.4 36-1.1.6.1.4.1 37-1.1.6.1.4.2 38-1.1.6.1.4.2 39-1.1.6.1.4.2 40-1.1.6.1.4.2 42-1.1.6.2.1 43-1.1.6.2.2 44-1.1.6.2.3.1 45-1.1.6.2.3.2 46-1.1.6.2.3.3 48-1.1.6.2.3.4.1.2 49-1.1.6.2.3.4.1.3.1 50-1.1.6.2.3.4.1.3.2 51-1.1.6.2.3.4.1.3.3 52-1.1.6.2.3.4.1.4.1 53-1.1.6.2.3.4.1.4.2 54-1.1.6.2.3.4.1.4.3.1 55-1.1.6.2.3.4.1.4.3.2 56-1.1.6.2.3.4.1.4.4 57-1.1.6.2.3.4.2 59-1.1.6.2.3.4.3.3 60-1.1.6.2.3.4.3.4.1 61-1.1.6.2.3.4.3.4.2 63-1.1.6.2.3.4.3.4.2 66-1.1.6.2.3.4.3.4.3.2 67-1.1.6.2.3.4.3.4.3.3 68-1.1.6.2.3.4.3.4.3.4.1 69-1.1.6.2.3.4.3.4.3.4.2 70-1.1.6.2.3.4.3.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5))
           :A (v4 / label~e.7,8,9)
           :P (v5 / label~e.10)
           :A (v6 / label~e.11)
           :A (v7 / label
                  :R (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :R (v17 / label~e.14)
                  :E (v18 / label
                          :H (v21 / label
                                  :A (v30 / label
                                          :C (v45 / label~e.15)
                                          :R (v46 / label~e.16))
                                  :D (v31 / label~e.17)
                                  :S (v32 / label~e.18))
                          :L (v22 / label~e.19)
                          :H (v23 / label
                                  :P (v33 / label
                                          :E (v47 / label~e.20)
                                          :C (v48 / label~e.21))
                                  :A (v34 / label
                                          :R (v49 / label~e.22)
                                          :C (v50 / label~e.23,24,25,26)))))
           :A (v8 / label
                  :H (v19 / label
                          :A (v24 / label~e.29)
                          :S (v25 / label
                                  :D (v35 / label~e.31)
                                  :C (v36 / label~e.32)
                                  :D (v37 / label~e.34)
                                  :C (v38 / label~e.35))
                          :A (v26 / label
                                  :R (v39 / label~e.36)
                                  :C (v40 / label~e.37,38,39,40)))
                  :H (v20 / label
                          :A (v27 / label~e.42)
                          :P (v28 / label~e.43)
                          :A (v29 / label
                                  :E (v41 / label~e.44)
                                  :E (v42 / label~e.45)
                                  :C (v43 / label~e.46)
                                  :E (v44 / label
                                          :H (v51 / label
                                                  :A v27
                                                  :P (v54 / label~e.48)
                                                  :A (v55 / label
                                                          :E (v59 / label~e.49)
                                                          :E (v60 / label~e.50)
                                                          :C (v61 / label~e.51))
                                                  :A (v56 / label
                                                          :R (v62 / label~e.52)
                                                          :E (v63 / label~e.53)
                                                          :E (v64 / label
                                                                  :E (v69 / label~e.54)
                                                                  :C (v70 / label~e.55))
                                                          :C (v65 / label~e.56)))
                                          :L (v52 / label~e.57)
                                          :H (v53 / label
                                                  :A v27
                                                  :P (v57 / label~e.59)
                                                  :A (v58 / label
                                                          :R (v66 / label~e.60)
                                                          :C (v67 / label~e.61,63)
                                                          :E (v68 / label
                                                                  :A v67
                                                                  :R (v71 / label~e.66)
                                                                  :S (v72 / label~e.67)
                                                                  :A (v73 / label
                                                                          :R (v74 / label~e.68)
                                                                          :C (v75 / label~e.69,70)))))))))))
