# ::id 956006
# ::tok " In a 2006 biography of Olivier , Olivia de Havilland defended Leigh against claims of Leigh 's manic behaviour during the filming of Gone with the Wind : " Vivien was impeccably professional , impeccably disciplined on Gone with the Wind . She had two great concerns : doing her best work in an extremely difficult role and being separated from Larry [ Olivier ] , who was in New York .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3.3 4-1.1.2.4 5-1.1.2.5.1 6-1.1.2.5.2 8-1.1.3 9-1.1.3 10-1.1.3 11-1.1.4 12-1.1.5 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3.1 16-1.1.6.3.2.1.1 17-1.1.6.3.2.1.2 18-1.1.6.3.2.2 19-1.1.6.3.2.3 20-1.1.6.3.3 21-1.1.6.3.4.1.1 22-1.1.6.3.4.1.2 23-1.1.6.3.4.2.1 24-1.1.6.3.4.2.2 25-1.1.6.3.4.2.2 26-1.1.6.3.4.2.2 27-1.1.6.3.4.2.2 30-1.1.1.1.1 32-1.1.1.1.3 33-1.1.1.1.4 35-1.1.1.2.1 36-1.1.1.2.2 37-1.1.1.1.5.1 38-1.1.1.2.4 39-1.1.1.2.4 40-1.1.1.2.4 41-1.1.1.2.4 43-1.1.1.3.1 45-1.1.1.3.3 46-1.1.1.3.4 47-1.1.1.3.2.2 50-1.1.1.3.5.1.2 51-1.1.1.3.5.1.3 52-1.1.1.3.5.1.1.2 53-1.1.1.3.5.1.4.1 54-1.1.1.3.5.1.4.2 55-1.1.1.3.5.1.4.3.2 56-1.1.1.3.5.1.4.3.3 57-1.1.1.3.5.1.4.4 58-1.1.1.3.5.2 60-1.1.1.3.5.3.3 61-1.1.1.3.5.3.4.2 62-1.1.1.3.5.3.4.3 64-1.1.1.3.5.3.4.3 67-1.1.1.3.5.3.4.4.3 69-1.1.1.3.5.3.4.4.5 70-1.1.1.3.5.3.4.4.6 71-1.1.1.3.5.3.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v9 / label
                         :A (v20 / label~e.30)
                         :D (v21 / label~e.32)
                         :S (v22 / label~e.33)
                         :A (v23 / label
                                 :R (v40 / label~e.37)
                                 :C (v26 / label~e.38,39,40,41)))
                  :H (v10 / label
                          :D (v24 / label~e.35)
                          :S (v25 / label~e.36)
                          :A v20
                          :A v26)
                  :H (v11 / label
                          :A (v27 / label~e.43)
                          :P (v28 / label
                                  :C (v41 / label~e.47))
                          :D (v29 / label~e.45)
                          :D (v30 / label~e.46)
                          :A (v31 / label
                                  :H (v42 / label
                                          :P (v50 / label
                                                  :C (v62 / label~e.52))
                                          :A (v51 / label~e.50)
                                          :D (v52 / label~e.51)
                                          :A (v53 / label
                                                  :R (v63 / label~e.53)
                                                  :E (v64 / label~e.54)
                                                  :E (v65 / label
                                                          :A (v66 / label~e.57)
                                                          :D (v70 / label~e.55)
                                                          :S (v71 / label~e.56))
                                                  :C v66))
                                  :L (v43 / label~e.58)
                                  :H (v44 / label
                                          :A v27
                                          :P (v54 / label~e.60)
                                          :A (v55 / label
                                                  :R (v67 / label~e.61)
                                                  :C (v68 / label~e.62,64)
                                                  :E (v69 / label
                                                          :A v68
                                                          :R (v72 / label~e.67)
                                                          :S (v73 / label~e.69)
                                                          :A (v74 / label~e.70,71)))))))
           :A (v4 / label
                  :R (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :E (v14 / label
                          :A (v15 / label~e.4)
                          :P (v32 / label)
                          :T (v33 / label~e.3))
                  :C v15
                  :E (v16 / label
                          :R (v34 / label~e.5)
                          :C (v35 / label~e.6)))
           :A (v5 / label~e.8,9,10)
           :P (v6 / label~e.11)
           :A (v7 / label~e.12)
           :A (v8 / label
                  :R (v17 / label~e.13)
                  :P (v18 / label~e.14)
                  :A (v19 / label
                          :R (v36 / label~e.15)
                          :H (v37 / label
                                  :A (v45 / label
                                          :C (v56 / label~e.16)
                                          :R (v57 / label~e.17))
                                  :D (v46 / label~e.18)
                                  :P (v47 / label~e.19))
                          :L (v38 / label~e.20)
                          :H (v39 / label
                                  :P (v48 / label
                                          :E (v58 / label~e.21)
                                          :C (v59 / label~e.22))
                                  :A (v49 / label
                                          :R (v60 / label~e.23)
                                          :C (v61 / label~e.24,25,26,27)))))))
