# ::id 956006
# ::tok In a 2006 biography of Olivier , Olivia de Havilland defended Leigh against claims of Leigh 's manic behaviour during the filming of Gone with the Wind : " Vivien was impeccably professional , impeccably disciplined on Gone with the Wind . She had two great concerns : doing her best work in an extremely difficult role and being separated from Larry [ Olivier ] , who was in New York . "
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.5 4-1.1.2.6 5-1.1.2.4 7-1.1.3 8-1.1.3 9-1.1.3 10-1.1.4 11-1.1.5 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3 15-1.1.6.4.1.1.1 16-1.1.6.4.1.1.2 17-1.1.6.4.1.2 18-1.1.6.4.1.3 19-1.1.6.4.2 20-1.1.6.4.3.1.1 21-1.1.6.4.3.1.2 22-1.1.6.4.3.2.1 23-1.1.6.4.3.2.2 24-1.1.6.4.3.2.2 25-1.1.6.4.3.2.2 26-1.1.6.4.3.2.2 29-1.1.1.1.1 31-1.1.1.1.2.2.1 32-1.1.1.1.2.2.2 34-1.1.1.1.2.3.1 35-1.1.1.1.2.3.2 36-1.1.1.1.3.1 37-1.1.1.1.3.2 38-1.1.1.1.3.2 39-1.1.1.1.3.2 40-1.1.1.1.3.2 42-1.1.1.2.1 43-1.1.1.2.2 44-1.1.1.2.3.1 45-1.1.1.2.3.2 46-1.1.1.2.3.3 48-1.1.1.2.3.4.1.2 49-1.1.1.2.3.4.1.3.1 50-1.1.1.2.3.4.1.3.2 51-1.1.1.2.3.4.1.3.3 52-1.1.1.2.3.4.1.4.1 53-1.1.1.2.3.4.1.4.2 54-1.1.1.2.3.4.1.4.3.1 55-1.1.1.2.3.4.1.4.3.2 56-1.1.1.2.3.4.1.4.4 57-1.1.1.2.3.4.2 58-1.1.1.2.3.4.3.2.1 59-1.1.1.2.3.4.3.2.2 60-1.1.1.2.3.4.3.3.3 61-1.1.1.2.3.4.3.3.4 63-1.1.1.2.3.4.3.3.4 66-1.1.1.2.3.4.3.3.5.2 67-1.1.1.2.3.4.3.3.5.3 68-1.1.1.2.3.4.3.3.5.4.3 69-1.1.1.2.3.4.3.3.5.4.4 70-1.1.1.2.3.4.3.3.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v9 / label
                         :A (v21 / label~e.29)
                         :S (v22 / label
                                 :C (v30 / label
                                         :E (v43 / label~e.31)
                                         :C (v44 / label~e.32))
                                 :C (v31 / label
                                         :E (v45 / label~e.34)
                                         :C (v46 / label~e.35)))
                         :A (v23 / label
                                 :R (v32 / label~e.36)
                                 :C (v33 / label~e.37,38,39,40)))
                  :H (v10 / label
                          :A (v24 / label~e.42)
                          :P (v25 / label~e.43)
                          :A (v26 / label
                                  :E (v34 / label~e.44)
                                  :E (v35 / label~e.45)
                                  :C (v36 / label~e.46)
                                  :E (v37 / label
                                          :H (v47 / label
                                                  :A v24
                                                  :P (v56 / label~e.48)
                                                  :A (v57 / label
                                                          :E (v61 / label~e.49)
                                                          :E (v62 / label~e.50)
                                                          :C (v63 / label~e.51))
                                                  :A (v58 / label
                                                          :R (v64 / label~e.52)
                                                          :E (v65 / label~e.53)
                                                          :E (v66 / label
                                                                  :E (v73 / label~e.54)
                                                                  :C (v74 / label~e.55))
                                                          :C (v67 / label~e.56)))
                                          :L (v48 / label~e.57)
                                          :H (v49 / label
                                                  :A v24
                                                  :P (v59 / label
                                                          :E (v68 / label~e.58)
                                                          :C (v69 / label~e.59))
                                                  :A (v60 / label
                                                          :R (v70 / label~e.60)
                                                          :C (v71 / label~e.61,63)
                                                          :E (v72 / label
                                                                  :A v71
                                                                  :R (v75 / label~e.66)
                                                                  :S (v76 / label~e.67)
                                                                  :A (v77 / label
                                                                          :R (v78 / label~e.68)
                                                                          :C (v79 / label~e.69,70)))))))))
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.3)
                  :R (v16 / label~e.4))
           :A (v5 / label~e.7,8,9)
           :P (v6 / label~e.10)
           :A (v7 / label~e.11)
           :A (v8 / label
                  :R (v17 / label~e.12)
                  :C (v18 / label~e.13)
                  :R (v19 / label~e.14)
                  :E (v20 / label
                          :H (v27 / label
                                  :A (v38 / label
                                          :C (v50 / label~e.15)
                                          :R (v51 / label~e.16))
                                  :D (v39 / label~e.17)
                                  :S (v40 / label~e.18))
                          :L (v28 / label~e.19)
                          :H (v29 / label
                                  :P (v41 / label
                                          :E (v52 / label~e.20)
                                          :C (v53 / label~e.21))
                                  :A (v42 / label
                                          :R (v54 / label~e.22)
                                          :C (v55 / label~e.23,24,25,26)))))))
