# ::id 956006
# ::tok In a 2006 biography of Olivier , Olivia de Havilland defended Leigh against claims of Leigh 's manic behaviour during the filming of Gone with the Wind : " Vivien was impeccably professional , impeccably disciplined on Gone with the Wind . She had two great concerns : doing her best work in an extremely difficult role and being separated from Larry [ Olivier ] , who was in New York . "
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3.3 3-1.1.2.4 4-1.1.2.5.1 5-1.1.2.5.2 7-1.1.3 8-1.1.3 9-1.1.3 10-1.1.4 11-1.1.5 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3.1 15-1.1.6.3.2.1.1 16-1.1.6.3.2.1.2 17-1.1.6.3.2.2 18-1.1.6.3.2.3 19-1.1.6.3.3 20-1.1.6.3.4.1.1 21-1.1.6.3.4.1.2 22-1.1.6.3.4.2.1 23-1.1.6.3.4.2.2 24-1.1.6.3.4.2.2 25-1.1.6.3.4.2.2 26-1.1.6.3.4.2.2 29-1.1.1.1.1 31-1.1.1.1.3 32-1.1.1.1.4 34-1.1.1.2.1 35-1.1.1.2.2 36-1.1.1.1.5.1 37-1.1.1.2.4 38-1.1.1.2.4 39-1.1.1.2.4 40-1.1.1.2.4 42-1.1.1.3.1 44-1.1.1.3.3 45-1.1.1.3.4 46-1.1.1.3.2.2 49-1.1.1.3.5.1.2 50-1.1.1.3.5.1.3 51-1.1.1.3.5.1.1.2 52-1.1.1.3.5.1.4.1 53-1.1.1.3.5.1.4.2 54-1.1.1.3.5.1.4.3.2 55-1.1.1.3.5.1.4.3.3 56-1.1.1.3.5.1.4.4 57-1.1.1.3.5.2 59-1.1.1.3.5.3.3 60-1.1.1.3.5.3.4.1 61-1.1.1.3.5.3.4.2 63-1.1.1.3.5.3.4.2 66-1.1.1.3.5.3.4.3.4 68-1.1.1.3.5.3.4.3.6 69-1.1.1.3.5.3.4.3.7 70-1.1.1.3.5.3.4.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v9 / label
                         :A (v20 / label~e.29)
                         :D (v21 / label~e.31)
                         :S (v22 / label~e.32)
                         :A (v23 / label
                                 :R (v40 / label~e.36)
                                 :C (v26 / label~e.37,38,39,40)))
                  :H (v10 / label
                          :D (v24 / label~e.34)
                          :S (v25 / label~e.35)
                          :A v20
                          :A v26)
                  :H (v11 / label
                          :A (v27 / label~e.42)
                          :P (v28 / label
                                  :C (v41 / label~e.46))
                          :D (v29 / label~e.44)
                          :D (v30 / label~e.45)
                          :A (v31 / label
                                  :H (v42 / label
                                          :P (v50 / label
                                                  :C (v62 / label~e.51))
                                          :A (v51 / label~e.49)
                                          :D (v52 / label~e.50)
                                          :A (v53 / label
                                                  :R (v63 / label~e.52)
                                                  :E (v64 / label~e.53)
                                                  :E (v65 / label
                                                          :A (v66 / label~e.56)
                                                          :D (v70 / label~e.54)
                                                          :S (v71 / label~e.55))
                                                  :C v66))
                                  :L (v43 / label~e.57)
                                  :H (v44 / label
                                          :A v27
                                          :P (v54 / label~e.59)
                                          :A (v55 / label
                                                  :R (v67 / label~e.60)
                                                  :C (v68 / label~e.61,63)
                                                  :E (v69 / label
                                                          :A v68
                                                          :R (v72 / label~e.66)
                                                          :S (v73 / label~e.68)
                                                          :A (v74 / label~e.69,70)))))))
           :A (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label
                          :A (v15 / label~e.3)
                          :P (v32 / label)
                          :T (v33 / label~e.2))
                  :C v15
                  :E (v16 / label
                          :R (v34 / label~e.4)
                          :C (v35 / label~e.5)))
           :A (v5 / label~e.7,8,9)
           :P (v6 / label~e.10)
           :A (v7 / label~e.11)
           :A (v8 / label
                  :R (v17 / label~e.12)
                  :P (v18 / label~e.13)
                  :A (v19 / label
                          :R (v36 / label~e.14)
                          :H (v37 / label
                                  :A (v45 / label
                                          :C (v56 / label~e.15)
                                          :R (v57 / label~e.16))
                                  :D (v46 / label~e.17)
                                  :P (v47 / label~e.18))
                          :L (v38 / label~e.19)
                          :H (v39 / label
                                  :P (v48 / label
                                          :E (v58 / label~e.20)
                                          :C (v59 / label~e.21))
                                  :A (v49 / label
                                          :R (v60 / label~e.22)
                                          :C (v61 / label~e.23,24,25,26)))))))
