# ::id 253007
# ::tok In 2001 Hawke co - founded the Young Lions Fiction Award , an annual prize for achievements in fiction writing by authors under age 35 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.4 9-1.1.4.4 10-1.1.4.4 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.1.3 15-1.1.4.1.4.1.1 16-1.1.4.1.4.1.2 17-1.1.4.1.4.2.1 18-1.1.4.1.4.2.2 19-1.1.4.1.4.2.3 20-1.1.4.1.4.3.1 21-1.1.4.1.4.3.2 22-1.1.4.1.4.3.3.1 23-1.1.4.1.4.3.3.2 24-1.1.4.1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :E (v11 / label
                          :E (v14 / label~e.12)
                          :E (v15 / label~e.13)
                          :C (v16 / label~e.14)
                          :E (v17 / label
                                  :P (v18 / label
                                          :R (v21 / label~e.15)
                                          :C (v22 / label~e.16))
                                  :A (v19 / label
                                          :R (v23 / label~e.17)
                                          :E (v24 / label~e.18)
                                          :C (v25 / label~e.19))
                                  :A (v20 / label
                                          :R (v26 / label~e.20)
                                          :C (v27 / label~e.21)
                                          :E (v28 / label
                                                  :R (v29 / label~e.22)
                                                  :C (v30 / label~e.23)
                                                  :E (v31 / label~e.24)))))
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7,8,9,10))))
