# ::id 673009
# ::tok Reception for the album was generally positive , but mixed in certain aspects ; Stephen Thomas Erlewine of Allmusic called it " her most interesting album in a decade " , while Jon Caramanica from The New York Times criticized Carey 's vocal performances , decrying her overuse of her softer vocal registers at the expense of her more powerful lower and upper registers .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 5-1.1.4.1.1 6-1.1.4.1.2 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2.1 11-1.1.4.3.2.2 12-1.1.4.3.2.3 14-1.2.1.1 15-1.2.1.1 16-1.2.1.1 17-1.2.1.2.2 18-1.2.1.2.3 19-1.2.2 20-1.2.3 22-1.2.4.1 23-1.2.4.2 24-1.2.4.3 25-1.2.4.4 26-1.2.4.5.1 28-1.2.4.5.3 31-1.3 32-1.5.3 33-1.5.3 34-1.4.1.2.2 35-1.4.1.2.3 36-1.4.1.2.3 37-1.4.1.2.3 38-1.4.1.2.3 39-1.4.2 40-1.4.3.1.1 41-1.4.3.1.2 42-1.4.3.2 43-1.4.3.3 45-1.5.1 46-1.5.2.1.1 47-1.5.2.1.2 48-1.5.2.1.3.1 49-1.5.2.1.3.2 50-1.5.2.1.3.3 51-1.5.2.1.3.4 52-1.5.2.1.3.5 53-1.5.2.2.1 55-1.5.2.2.3 56-1.5.2.2.4 57-1.5.2.3.2.1 58-1.5.2.3.2.2.2 59-1.5.2.3.2.2.3 60-1.5.2.3.2.3.1 61-1.5.2.3.2.3.2 62-1.5.2.3.2.3.3 63-1.5.2.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v20 / label~e.1)
                  :C (v21 / label~e.3))
           :D (v9 / label
                  :C (v22 / label
                          :E (v39 / label~e.5)
                          :C (v40 / label~e.6))
                  :N (v23 / label~e.8)
                  :C (v24 / label
                          :C (v41 / label~e.9)
                          :E (v42 / label
                                  :R (v59 / label~e.10)
                                  :E (v60 / label~e.11)
                                  :C (v61 / label~e.12)))))
    :H (v3 / label
           :A (v10 / label
                   :C (v25 / label~e.14,15,16)
                   :E (v26 / label
                           :A v25
                           :S (v43 / label~e.17)
                           :A (v44 / label~e.18)))
           :P (v11 / label~e.19)
           :A (v12 / label~e.20)
           :A (v13 / label
                   :A (v27 / label~e.22)
                   :D (v28 / label~e.23)
                   :S (v29 / label~e.24)
                   :A (v30 / label~e.25)
                   :T (v31 / label
                           :R (v45 / label~e.26)
                           :C (v46 / label~e.28))))
    :L (v4 / label~e.31)
    :H (v5 / label
           :A (v14 / label
                   :C (v19 / label~e.32,33)
                   :E (v32 / label
                           :A v19
                           :S (v47 / label~e.34)
                           :A (v48 / label~e.35,36,37,38)))
           :P (v15 / label~e.39)
           :A (v16 / label
                   :A (v33 / label
                           :C (v49 / label~e.40)
                           :R (v50 / label~e.41))
                   :A (v34 / label~e.42)
                   :P (v35 / label~e.43)))
    :H (v6 / label
           :P (v17 / label~e.45)
           :A (v18 / label
                   :H (v36 / label
                           :A (v51 / label~e.46)
                           :P (v52 / label~e.47)
                           :A (v53 / label
                                   :R (v62 / label~e.48)
                                   :E (v63 / label~e.49)
                                   :E (v64 / label~e.50)
                                   :E (v65 / label~e.51)
                                   :C (v66 / label~e.52)))
                   :L (v37 / label
                           :R (v54 / label~e.53)
                           :C (v55 / label~e.55)
                           :R (v56 / label~e.56))
                   :H (v38 / label
                           :P (v57 / label)
                           :A (v58 / label
                                   :E (v67 / label~e.57)
                                   :E (v68 / label
                                           :A (v70 / label~e.63)
                                           :D (v71 / label~e.58)
                                           :S (v72 / label~e.59))
                                   :E (v69 / label
                                           :C (v73 / label~e.60)
                                           :N (v74 / label~e.61)
                                           :C (v75 / label~e.62))
                                   :C v70)
                           :A v51))
           :A v19))
